

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 16:48:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     001E                     _ADRESH	set	30
   176     001F                     _ADCON0	set	31
   177     0006                     _PORTBbits	set	6
   178     0006                     _PORTB	set	6
   179     00FA                     _GO_nDONE	set	250
   180     0086                     _TRISB	set	134
   181     009E                     _ADRESL	set	158
   182     009F                     _ADCON1	set	159
   183                           
   184                           	psect	strings
   185     0003                     __pstrings:
   186     0003                     stringtab:
   187     0003                     __stringtab:
   188     0003                     stringcode:	
   189                           ;	String table - string pointers are 1 byte each
   190                           
   191     0003                     stringdir:
   192     0003  3000               	movlw	high stringdir
   193     0004  008A               	movwf	10
   194     0005  0804               	movf	4,w
   195     0006  0A84               	incf	4,f
   196     0007  0782               	addwf	2,f
   197     0008                     __stringbase:
   198     0008  3400               	retlw	0
   199     0009                     __end_of__stringtab:
   200     0009                     STR_1:
   201     0009  3447               	retlw	71	;'G'
   202     000A  3454               	retlw	84	;'T'
   203     000B  3420               	retlw	32	;' '
   204     000C  3441               	retlw	65	;'A'
   205     000D  3444               	retlw	68	;'D'
   206     000E  3443               	retlw	67	;'C'
   207     000F  3400               	retlw	0
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2BA3   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_LCD_Cmd:
   224     0070                     ??_LCD_Cmd:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ?_LCD_Data:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ??_LCD_Data:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     ?_LCD_Init:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?_ADC_Init:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ??_ADC_Init:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ?__Umul8_16:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_ADC_Read:	
   249                           ; 2 bytes @ 0x0
   250                           
   251     0070                     ?___xxtofl:	
   252                           ; 2 bytes @ 0x0
   253                           
   254     0070                     __Umul8_16@multiplicand:	
   255                           ; 4 bytes @ 0x0
   256                           
   257     0070                     ___xxtofl@val:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 4 bytes @ 0x0
   262     0070                     	ds	2
   263     0072                     ??__Umul8_16:
   264     0072                     ??_ADC_Read:	
   265                           ; 1 bytes @ 0x2
   266                           
   267     0072                     LCD_Cmd@data:	
   268                           ; 1 bytes @ 0x2
   269                           
   270     0072                     LCD_Data@data:	
   271                           ; 1 bytes @ 0x2
   272                           
   273                           
   274                           ; 1 bytes @ 0x2
   275     0072                     	ds	1
   276     0073                     ??_LCD_Init:
   277     0073                     ?_LCD_String:	
   278                           ; 1 bytes @ 0x3
   279                           
   280     0073                     LCD_String@num:	
   281                           ; 1 bytes @ 0x3
   282                           
   283                           
   284                           ; 1 bytes @ 0x3
   285     0073                     	ds	1
   286     0074                     ??_LCD_String:
   287     0074                     ??___xxtofl:	
   288                           ; 1 bytes @ 0x4
   289                           
   290     0074                     LCD_String@str:	
   291                           ; 1 bytes @ 0x4
   292                           
   293     0074                     ADC_Read@channel:	
   294                           ; 1 bytes @ 0x4
   295                           
   296     0074                     __Umul8_16@product:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 2 bytes @ 0x4
   301     0074                     	ds	1
   302     0075                     LCD_String@i:
   303                           
   304                           ; 1 bytes @ 0x5
   305     0075                     	ds	1
   306     0076                     __Umul8_16@word_mpld:
   307                           
   308                           ; 2 bytes @ 0x6
   309     0076                     	ds	2
   310     0078                     __Umul8_16@multiplier:
   311     0078                     ___xxtofl@sign:	
   312                           ; 1 bytes @ 0x8
   313                           
   314                           
   315                           ; 1 bytes @ 0x8
   316     0078                     	ds	1
   317     0079                     ___xxtofl@exp:
   318                           
   319                           ; 1 bytes @ 0x9
   320     0079                     	ds	1
   321     007A                     ___xxtofl@arg:
   322                           
   323                           ; 4 bytes @ 0xA
   324     007A                     	ds	4
   325     007E                     ??_main:
   326                           
   327                           	psect	cstackBANK0
   328     0020                     __pcstackBANK0:	
   329                           ; 1 bytes @ 0xE
   330                           
   331     0020                     ?___flmul:
   332     0020                     ___flmul@b:	
   333                           ; 4 bytes @ 0x0
   334                           
   335                           
   336                           ; 4 bytes @ 0x0
   337     0020                     	ds	4
   338     0024                     ___flmul@a:
   339                           
   340                           ; 4 bytes @ 0x4
   341     0024                     	ds	4
   342     0028                     ??___flmul:
   343                           
   344                           ; 1 bytes @ 0x8
   345     0028                     	ds	5
   346     002D                     ___flmul@sign:
   347                           
   348                           ; 1 bytes @ 0xD
   349     002D                     	ds	1
   350     002E                     ___flmul@grs:
   351                           
   352                           ; 4 bytes @ 0xE
   353     002E                     	ds	4
   354     0032                     ___flmul@aexp:
   355                           
   356                           ; 1 bytes @ 0x12
   357     0032                     	ds	1
   358     0033                     ___flmul@bexp:
   359                           
   360                           ; 1 bytes @ 0x13
   361     0033                     	ds	1
   362     0034                     ___flmul@prod:
   363                           
   364                           ; 4 bytes @ 0x14
   365     0034                     	ds	4
   366     0038                     ___flmul@temp:
   367                           
   368                           ; 2 bytes @ 0x18
   369     0038                     	ds	2
   370     003A                     main@ADC:
   371                           
   372                           ; 2 bytes @ 0x1A
   373     003A                     	ds	2
   374                           
   375                           	psect	maintext
   376     03A3                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 87 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;  dienap          4    0        float 
   387 ;;  ADC             2   26[BANK0 ] unsigned int 
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       2       0       0       0
   399 ;;      Temps:          0       0       0       0       0
   400 ;;      Totals:         0       2       0       0       0
   401 ;;Total ram usage:        2 bytes
   402 ;; Hardware stack levels required when called: 2
   403 ;; This function calls:
   404 ;;		_ADC_Init
   405 ;;		_ADC_Read
   406 ;;		_LCD_Cmd
   407 ;;		_LCD_Data
   408 ;;		_LCD_Init
   409 ;;		_LCD_String
   410 ;;		___flmul
   411 ;;		___xxtofl
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417     03A3                     _main:	
   418                           ;psect for function _main
   419                           
   420     03A3                     l1160:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   423                           
   424     03A3  1683               	bsf	3,5	;RP0=1, select bank1
   425     03A4  1303               	bcf	3,6	;RP1=0, select bank1
   426     03A5  0186               	clrf	6	;volatile
   427     03A6                     l1162:
   428     03A6  120A  118A  22D4  120A  118A  	fcall	_LCD_Init
   429     03AB                     l1164:
   430     03AB  120A  118A  22B0  120A  118A  	fcall	_ADC_Init
   431     03B0                     l1166:
   432     03B0  3004               	movlw	4
   433     03B1  120A  118A  231A  120A  118A  	fcall	_ADC_Read
   434     03B6  0871               	movf	?_ADC_Read+1,w
   435     03B7  1283               	bcf	3,5	;RP0=0, select bank0
   436     03B8  1303               	bcf	3,6	;RP1=0, select bank0
   437     03B9  00BB               	movwf	main@ADC+1
   438     03BA  0870               	movf	?_ADC_Read,w
   439     03BB  00BA               	movwf	main@ADC
   440     03BC                     l1168:
   441     03BC  303E               	movlw	62
   442     03BD  00A3               	movwf	___flmul@b+3
   443     03BE  30F9               	movlw	249
   444     03BF  00A2               	movwf	___flmul@b+2
   445     03C0  30F5               	movlw	245
   446     03C1  00A1               	movwf	___flmul@b+1
   447     03C2  305A               	movlw	90
   448     03C3  00A0               	movwf	___flmul@b
   449     03C4  083A               	movf	main@ADC,w
   450     03C5  00F0               	movwf	___xxtofl@val
   451     03C6  083B               	movf	main@ADC+1,w
   452     03C7  00F1               	movwf	___xxtofl@val+1
   453     03C8  01F2               	clrf	___xxtofl@val+2
   454     03C9  01F3               	clrf	___xxtofl@val+3
   455     03CA  3000               	movlw	0
   456     03CB  120A  118A  23FF  120A  118A  	fcall	___xxtofl
   457     03D0  0873               	movf	?___xxtofl+3,w
   458     03D1  1283               	bcf	3,5	;RP0=0, select bank0
   459     03D2  1303               	bcf	3,6	;RP1=0, select bank0
   460     03D3  00A7               	movwf	___flmul@a+3
   461     03D4  0872               	movf	?___xxtofl+2,w
   462     03D5  00A6               	movwf	___flmul@a+2
   463     03D6  0871               	movf	?___xxtofl+1,w
   464     03D7  00A5               	movwf	___flmul@a+1
   465     03D8  0870               	movf	?___xxtofl,w
   466     03D9  00A4               	movwf	___flmul@a
   467     03DA  120A  118A  24B7  120A  118A  	fcall	___flmul
   468     03DF                     l1170:
   469     03DF  3080               	movlw	128
   470     03E0  120A  118A  2345  120A  118A  	fcall	_LCD_Cmd
   471     03E5                     l1172:
   472     03E5  3007               	movlw	7
   473     03E6  00F3               	movwf	LCD_String@num
   474     03E7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   475     03E8  120A  118A  22B9  120A  118A  	fcall	_LCD_String
   476     03ED                     l1174:
   477     03ED  30C0               	movlw	192
   478     03EE  120A  118A  2345  120A  118A  	fcall	_LCD_Cmd
   479     03F3                     l1176:
   480     03F3  1283               	bcf	3,5	;RP0=0, select bank0
   481     03F4  1303               	bcf	3,6	;RP1=0, select bank0
   482     03F5  083A               	movf	main@ADC,w
   483     03F6  120A  118A  2374  120A  118A  	fcall	_LCD_Data
   484     03FB  2BB0               	goto	l1166
   485     03FC  120A  118A  2800   	ljmp	start
   486     03FF                     __end_of_main:
   487                           
   488                           	psect	text1
   489     03FF                     __ptext1:	
   490 ;; *************** function ___xxtofl *****************
   491 ;; Defined at:
   492 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;  sign            1    wreg     unsigned char 
   495 ;;  val             4    0[COMMON] long 
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  sign            1    8[COMMON] unsigned char 
   498 ;;  arg             4   10[COMMON] unsigned long 
   499 ;;  exp             1    9[COMMON] unsigned char 
   500 ;; Return value:  Size  Location     Type
   501 ;;                  4    0[COMMON] unsigned char 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, btemp+1
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         4       0       0       0       0
   510 ;;      Locals:         6       0       0       0       0
   511 ;;      Temps:          4       0       0       0       0
   512 ;;      Totals:        14       0       0       0       0
   513 ;;Total ram usage:       14 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     03FF                     ___xxtofl:	
   523                           ;psect for function ___xxtofl
   524                           
   525                           
   526                           ;incstack = 0
   527                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   528                           ;___xxtofl@sign stored from wreg
   529     03FF  00F8               	movwf	___xxtofl@sign
   530     0400                     l1112:
   531     0400  0878               	movf	___xxtofl@sign,w
   532     0401  1903               	btfsc	3,2
   533     0402  2C04               	goto	u1051
   534     0403  2C05               	goto	u1050
   535     0404                     u1051:
   536     0404  2C19               	goto	l1118
   537     0405                     u1050:
   538     0405                     l1114:
   539     0405  1FF3               	btfss	___xxtofl@val+3,7
   540     0406  2C08               	goto	u1061
   541     0407  2C09               	goto	u1060
   542     0408                     u1061:
   543     0408  2C19               	goto	l1118
   544     0409                     u1060:
   545     0409                     l1116:
   546     0409  0970               	comf	___xxtofl@val,w
   547     040A  00FA               	movwf	___xxtofl@arg
   548     040B  0971               	comf	___xxtofl@val+1,w
   549     040C  00FB               	movwf	___xxtofl@arg+1
   550     040D  0972               	comf	___xxtofl@val+2,w
   551     040E  00FC               	movwf	___xxtofl@arg+2
   552     040F  0973               	comf	___xxtofl@val+3,w
   553     0410  00FD               	movwf	___xxtofl@arg+3
   554     0411  0AFA               	incf	___xxtofl@arg,f
   555     0412  1903               	skipnz
   556     0413  0AFB               	incf	___xxtofl@arg+1,f
   557     0414  1903               	skipnz
   558     0415  0AFC               	incf	___xxtofl@arg+2,f
   559     0416  1903               	skipnz
   560     0417  0AFD               	incf	___xxtofl@arg+3,f
   561     0418  2C21               	goto	l577
   562     0419                     l1118:
   563     0419  0873               	movf	___xxtofl@val+3,w
   564     041A  00FD               	movwf	___xxtofl@arg+3
   565     041B  0872               	movf	___xxtofl@val+2,w
   566     041C  00FC               	movwf	___xxtofl@arg+2
   567     041D  0871               	movf	___xxtofl@val+1,w
   568     041E  00FB               	movwf	___xxtofl@arg+1
   569     041F  0870               	movf	___xxtofl@val,w
   570     0420  00FA               	movwf	___xxtofl@arg
   571     0421                     l577:
   572     0421  0873               	movf	___xxtofl@val+3,w
   573     0422  0472               	iorwf	___xxtofl@val+2,w
   574     0423  0471               	iorwf	___xxtofl@val+1,w
   575     0424  0470               	iorwf	___xxtofl@val,w
   576     0425  1D03               	skipz
   577     0426  2C28               	goto	u1071
   578     0427  2C29               	goto	u1070
   579     0428                     u1071:
   580     0428  2C32               	goto	l1124
   581     0429                     u1070:
   582     0429                     l1120:
   583     0429  3000               	movlw	0
   584     042A  00F3               	movwf	?___xxtofl+3
   585     042B  3000               	movlw	0
   586     042C  00F2               	movwf	?___xxtofl+2
   587     042D  3000               	movlw	0
   588     042E  00F1               	movwf	?___xxtofl+1
   589     042F  3000               	movlw	0
   590     0430  00F0               	movwf	?___xxtofl
   591     0431  2CB6               	goto	l579
   592     0432                     l1124:
   593     0432  3096               	movlw	150
   594     0433  00F9               	movwf	___xxtofl@exp
   595     0434  2C42               	goto	l1130
   596     0435                     l1126:
   597     0435  3001               	movlw	1
   598     0436  00FF               	movwf	btemp+1
   599     0437  087F               	movf	btemp+1,w
   600     0438  07F9               	addwf	___xxtofl@exp,f
   601     0439                     l1128:
   602     0439  3001               	movlw	1
   603     043A                     u1085:
   604     043A  1003               	clrc
   605     043B  0CFD               	rrf	___xxtofl@arg+3,f
   606     043C  0CFC               	rrf	___xxtofl@arg+2,f
   607     043D  0CFB               	rrf	___xxtofl@arg+1,f
   608     043E  0CFA               	rrf	___xxtofl@arg,f
   609     043F  3EFF               	addlw	-1
   610     0440  1D03               	skipz
   611     0441  2C3A               	goto	u1085
   612     0442                     l1130:
   613     0442  30FE               	movlw	254
   614     0443  057D               	andwf	___xxtofl@arg+3,w
   615     0444  1D03               	btfss	3,2
   616     0445  2C47               	goto	u1091
   617     0446  2C48               	goto	u1090
   618     0447                     u1091:
   619     0447  2C35               	goto	l1126
   620     0448                     u1090:
   621     0448  2C64               	goto	l1138
   622     0449                     l1132:
   623     0449  3001               	movlw	1
   624     044A  00FF               	movwf	btemp+1
   625     044B  087F               	movf	btemp+1,w
   626     044C  07F9               	addwf	___xxtofl@exp,f
   627     044D                     l1134:
   628     044D  3001               	movlw	1
   629     044E  07FA               	addwf	___xxtofl@arg,f
   630     044F  3000               	movlw	0
   631     0450  1803               	skipnc
   632     0451  3001               	movlw	1
   633     0452  07FB               	addwf	___xxtofl@arg+1,f
   634     0453  3000               	movlw	0
   635     0454  1803               	skipnc
   636     0455  3001               	movlw	1
   637     0456  07FC               	addwf	___xxtofl@arg+2,f
   638     0457  3000               	movlw	0
   639     0458  1803               	skipnc
   640     0459  3001               	movlw	1
   641     045A  07FD               	addwf	___xxtofl@arg+3,f
   642     045B                     l1136:
   643     045B  3001               	movlw	1
   644     045C                     u1105:
   645     045C  1003               	clrc
   646     045D  0CFD               	rrf	___xxtofl@arg+3,f
   647     045E  0CFC               	rrf	___xxtofl@arg+2,f
   648     045F  0CFB               	rrf	___xxtofl@arg+1,f
   649     0460  0CFA               	rrf	___xxtofl@arg,f
   650     0461  3EFF               	addlw	-1
   651     0462  1D03               	skipz
   652     0463  2C5C               	goto	u1105
   653     0464                     l1138:
   654     0464  30FF               	movlw	255
   655     0465  057D               	andwf	___xxtofl@arg+3,w
   656     0466  1D03               	btfss	3,2
   657     0467  2C69               	goto	u1111
   658     0468  2C6A               	goto	u1110
   659     0469                     u1111:
   660     0469  2C49               	goto	l1132
   661     046A                     u1110:
   662     046A  2C76               	goto	l1142
   663     046B                     l1140:
   664     046B  3001               	movlw	1
   665     046C  02F9               	subwf	___xxtofl@exp,f
   666     046D  3001               	movlw	1
   667     046E  00F4               	movwf	??___xxtofl
   668     046F                     u1125:
   669     046F  1003               	clrc
   670     0470  0DFA               	rlf	___xxtofl@arg,f
   671     0471  0DFB               	rlf	___xxtofl@arg+1,f
   672     0472  0DFC               	rlf	___xxtofl@arg+2,f
   673     0473  0DFD               	rlf	___xxtofl@arg+3,f
   674     0474  0BF4               	decfsz	??___xxtofl,f
   675     0475  2C6F               	goto	u1125
   676     0476                     l1142:
   677     0476  1BFC               	btfsc	___xxtofl@arg+2,7
   678     0477  2C79               	goto	u1131
   679     0478  2C7A               	goto	u1130
   680     0479                     u1131:
   681     0479  2C80               	goto	l590
   682     047A                     u1130:
   683     047A                     l1144:
   684     047A  3002               	movlw	2
   685     047B  0279               	subwf	___xxtofl@exp,w
   686     047C  1803               	skipnc
   687     047D  2C7F               	goto	u1141
   688     047E  2C80               	goto	u1140
   689     047F                     u1141:
   690     047F  2C6B               	goto	l1140
   691     0480                     u1140:
   692     0480                     l590:
   693     0480  1879               	btfsc	___xxtofl@exp,0
   694     0481  2C83               	goto	u1151
   695     0482  2C84               	goto	u1150
   696     0483                     u1151:
   697     0483  2C8C               	goto	l591
   698     0484                     u1150:
   699     0484                     l1146:
   700     0484  30FF               	movlw	255
   701     0485  05FA               	andwf	___xxtofl@arg,f
   702     0486  30FF               	movlw	255
   703     0487  05FB               	andwf	___xxtofl@arg+1,f
   704     0488  307F               	movlw	127
   705     0489  05FC               	andwf	___xxtofl@arg+2,f
   706     048A  30FF               	movlw	255
   707     048B  05FD               	andwf	___xxtofl@arg+3,f
   708     048C                     l591:
   709     048C  1003               	clrc
   710     048D  0CF9               	rrf	___xxtofl@exp,f
   711     048E                     l1148:
   712     048E  0879               	movf	___xxtofl@exp,w
   713     048F  00F4               	movwf	??___xxtofl
   714     0490  01F5               	clrf	??___xxtofl+1
   715     0491  01F6               	clrf	??___xxtofl+2
   716     0492  01F7               	clrf	??___xxtofl+3
   717     0493  3018               	movlw	24
   718     0494                     u1165:
   719     0494  1003               	clrc
   720     0495  0DF4               	rlf	??___xxtofl,f
   721     0496  0DF5               	rlf	??___xxtofl+1,f
   722     0497  0DF6               	rlf	??___xxtofl+2,f
   723     0498  0DF7               	rlf	??___xxtofl+3,f
   724     0499                     u1160:
   725     0499  3EFF               	addlw	-1
   726     049A  1D03               	skipz
   727     049B  2C94               	goto	u1165
   728     049C  0874               	movf	??___xxtofl,w
   729     049D  04FA               	iorwf	___xxtofl@arg,f
   730     049E  0875               	movf	??___xxtofl+1,w
   731     049F  04FB               	iorwf	___xxtofl@arg+1,f
   732     04A0  0876               	movf	??___xxtofl+2,w
   733     04A1  04FC               	iorwf	___xxtofl@arg+2,f
   734     04A2  0877               	movf	??___xxtofl+3,w
   735     04A3  04FD               	iorwf	___xxtofl@arg+3,f
