

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 15:52:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   209                           ;End of C runtime variable initialization code
   210                           
   211     07FC                     __end_of__initialization:
   212     07FC  0183               	clrf	3
   213     07FD  120A  118A  2E60   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216     0070                     __pcstackCOMMON:
   217     0070                     ?_LCD_Cmd:
   218     0070                     ??_LCD_Cmd:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ?_LCD_Data:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ??_LCD_Data:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ?_LCD_Init:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ?_Keypad:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238     0070                     	ds	2
   239     0072                     LCD_Cmd@data:
   240     0072                     LCD_Data@data:	
   241                           ; 1 bytes @ 0x2
   242                           
   243                           
   244                           ; 1 bytes @ 0x2
   245     0072                     	ds	1
   246     0073                     ??_LCD_Init:
   247     0073                     ?_LCD_String:	
   248                           ; 1 bytes @ 0x3
   249                           
   250     0073                     ??_Keypad:	
   251                           ; 1 bytes @ 0x3
   252                           
   253     0073                     LCD_String@num:	
   254                           ; 1 bytes @ 0x3
   255                           
   256                           
   257                           ; 1 bytes @ 0x3
   258     0073                     	ds	1
   259     0074                     ??_LCD_String:
   260     0074                     LCD_String@str:	
   261                           ; 1 bytes @ 0x4
   262                           
   263                           
   264                           ; 1 bytes @ 0x4
   265     0074                     	ds	1
   266     0075                     LCD_String@i:
   267                           
   268                           ; 1 bytes @ 0x5
   269     0075                     	ds	1
   270     0076                     ??_main:
   271                           
   272                           	psect	maintext
   273     0660                     __pmaintext:	
   274                           ; 1 bytes @ 0x6
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 156 in file "main.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          0       0       0       0       0
   297 ;;      Totals:         0       0       0       0       0
   298 ;;Total ram usage:        0 bytes
   299 ;; Hardware stack levels required when called: 2
   300 ;; This function calls:
   301 ;;		_Keypad
   302 ;;		_LCD_Cmd
   303 ;;		_LCD_Init
   304 ;;		_LCD_String
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310     0660                     _main:	
   311                           ;psect for function _main
   312                           
   313     0660                     l760:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   316                           
   317                           
   318                           ;main.c: 157:     TRISB = 0x00;
   319     0660  1683               	bsf	3,5	;RP0=1, select bank1
   320     0661  1303               	bcf	3,6	;RP1=0, select bank1
   321     0662  0186               	clrf	6	;volatile
   322     0663                     l762:
   323                           
   324                           ;main.c: 158:     TRISC = 0xF0;
   325     0663  30F0               	movlw	240
   326     0664  0087               	movwf	7	;volatile
   327     0665                     l764:
   328                           
   329                           ;main.c: 159:     LCD_Init();
   330     0665  120A  118A  2641  120A  118A  	fcall	_LCD_Init
   331     066A                     l766:
   332                           
   333                           ;main.c: 160:     LCD_Cmd(0x80);
   334     066A  3080               	movlw	128
   335     066B  120A  118A  26B8  120A  118A  	fcall	_LCD_Cmd
   336     0670                     l768:
   337                           
   338                           ;main.c: 161:     LCD_String("KEYPAD: ", 7);
   339     0670  3007               	movlw	7
   340     0671  00F3               	movwf	LCD_String@num
   341     0672  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   342     0673  120A  118A  2626  120A  118A  	fcall	_LCD_String
   343     0678                     l770:
   344                           
   345                           ;main.c: 162:     LCD_Cmd(0xC0);
   346     0678  30C0               	movlw	192
   347     0679  120A  118A  26B8  120A  118A  	fcall	_LCD_Cmd
   348     067E                     l772:
   349                           
   350                           ;main.c: 165:         Keypad();
   351     067E  120A  118A  26E9  120A  118A  	fcall	_Keypad
   352     0683  2E7E               	goto	l772
   353     0684  120A  118A  2800   	ljmp	start
   354     0687                     __end_of_main:
   355                           
   356                           	psect	text1
   357     0626                     __ptext1:	
   358 ;; *************** function _LCD_String *****************
   359 ;; Defined at:
   360 ;;		line 77 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;  str             1    wreg     PTR unsigned char 
   363 ;;		 -> STR_1(9), 
   364 ;;  num             1    3[COMMON] unsigned char 
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  str             1    4[COMMON] PTR unsigned char 
   367 ;;		 -> STR_1(9), 
   368 ;;  i               1    5[COMMON] unsigned char 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         1       0       0       0       0
   379 ;;      Locals:         2       0       0       0       0
   380 ;;      Temps:          0       0       0       0       0
   381 ;;      Totals:         3       0       0       0       0
   382 ;;Total ram usage:        3 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; Hardware stack levels required when called: 1
   385 ;; This function calls:
   386 ;;		_LCD_Data
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     0626                     _LCD_String:	
   393                           ;psect for function _LCD_String
   394                           
   395                           
   396                           ;incstack = 0
   397                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   398                           ;LCD_String@str stored from wreg
   399     0626  00F4               	movwf	LCD_String@str
   400     0627                     l752:
   401                           
   402                           ;main.c: 78:     unsigned char i;;main.c: 79:     for(i = 0; i < num; i++){
   403     0627  01F5               	clrf	LCD_String@i
   404     0628  2E3A               	goto	l758
   405     0629                     l754:
   406                           
   407                           ;main.c: 80:         LCD_Data(str[i]);
   408     0629  0875               	movf	LCD_String@i,w
   409     062A  0774               	addwf	LCD_String@str,w
   410     062B  0084               	movwf	4
   411     062C  120A  118A  2003  120A  118A  	fcall	stringdir
   412     0631  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   413     0636                     l756:
   414                           
   415                           ;main.c: 81:     }
   416     0636  3001               	movlw	1
   417     0637  00FF               	movwf	btemp+1
   418     0638  087F               	movf	btemp+1,w
   419     0639  07F5               	addwf	LCD_String@i,f
   420     063A                     l758:
   421     063A  0873               	movf	LCD_String@num,w
   422     063B  0275               	subwf	LCD_String@i,w
   423     063C  1C03               	skipc
   424     063D  2E3F               	goto	u361
   425     063E  2E40               	goto	u360
   426     063F                     u361:
   427     063F  2E29               	goto	l754
   428     0640                     u360:
   429     0640                     l27:
   430     0640  0008               	return
   431     0641                     __end_of_LCD_String:
   432                           
   433                           	psect	text2
   434     0641                     __ptext2:	
   435 ;; *************** function _LCD_Init *****************
   436 ;; Defined at:
   437 ;;		line 69 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; Hardware stack levels required when called: 1
   458 ;; This function calls:
   459 ;;		_LCD_Cmd
   460 ;; This function is called by:
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465     0641                     _LCD_Init:	
   466                           ;psect for function _LCD_Init
   467                           
   468     0641                     l694:	
   469                           ;incstack = 0
   470                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;main.c: 70:     LCD_Cmd(0x02);
   474     0641  3002               	movlw	2
   475     0642  120A  118A  26B8  120A  118A  	fcall	_LCD_Cmd
   476                           
   477                           ;main.c: 71:     LCD_Cmd(0x28);
   478     0647  3028               	movlw	40
   479     0648  120A  118A  26B8  120A  118A  	fcall	_LCD_Cmd
   480                           
   481                           ;main.c: 72:     LCD_Cmd(0x0C);
   482     064D  300C               	movlw	12
   483     064E  120A  118A  26B8  120A  118A  	fcall	_LCD_Cmd
   484                           
   485                           ;main.c: 73:     LCD_Cmd(0x06);
   486     0653  3006               	movlw	6
   487     0654  120A  118A  26B8  120A  118A  	fcall	_LCD_Cmd
   488                           
   489                           ;main.c: 74:     LCD_Cmd(0x01);
   490     0659  3001               	movlw	1
   491     065A  120A  118A  26B8  120A  118A  	fcall	_LCD_Cmd
   492     065F                     l21:
   493     065F  0008               	return
   494     0660                     __end_of_LCD_Init:
   495                           
   496                           	psect	text3
   497     06B8                     __ptext3:	
   498 ;; *************** function _LCD_Cmd *****************
   499 ;; Defined at:
   500 ;;		line 39 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;  data            1    wreg     unsigned char 
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  data            1    2[COMMON] unsigned char 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         1       0       0       0       0
   516 ;;      Temps:          2       0       0       0       0
   517 ;;      Totals:         3       0       0       0       0
   518 ;;Total ram usage:        3 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_LCD_Init
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528     06B8                     _LCD_Cmd:	
   529                           ;psect for function _LCD_Cmd
   530                           
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
   534                           ;LCD_Cmd@data stored from wreg
   535     06B8  00F2               	movwf	LCD_Cmd@data
   536     06B9                     l646:
   537                           
   538                           ;main.c: 40:     PORTB = (data & 0xF0);
   539     06B9  0872               	movf	LCD_Cmd@data,w
   540     06BA  39F0               	andlw	240
   541     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   542     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   543     06BD  0086               	movwf	6	;volatile
   544     06BE                     l648:
   545                           
   546                           ;main.c: 41:     PORTBbits.RB2 = 1;
   547     06BE  1506               	bsf	6,2	;volatile
   548     06BF                     l650:
   549                           
   550                           ;main.c: 42:     PORTBbits.RB1 = 0;
   551     06BF  1086               	bcf	6,1	;volatile
   552     06C0                     l652:
   553                           
   554                           ;main.c: 43:     PORTBbits.RB0 = 0;
   555     06C0  1006               	bcf	6,0	;volatile
   556     06C1                     l654:
   557                           
   558                           ;main.c: 44:     _delay((unsigned long)((5)*(20000000/4000.0)));
   559     06C1  3021               	movlw	33
   560     06C2  00F1               	movwf	??_LCD_Cmd+1
   561     06C3  3076               	movlw	118
   562     06C4  00F0               	movwf	??_LCD_Cmd
   563     06C5                     u377:
   564     06C5  0BF0               	decfsz	??_LCD_Cmd,f
   565     06C6  2EC5               	goto	u377
   566     06C7  0BF1               	decfsz	??_LCD_Cmd+1,f
   567     06C8  2EC5               	goto	u377
   568     06C9  0000               	nop
   569     06CA                     l656:
   570                           
   571                           ;main.c: 45:     PORTBbits.RB2 = 0;
   572     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   573     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   574     06CC  1106               	bcf	6,2	;volatile
   575     06CD                     l658:
   576                           
   577                           ;main.c: 46:     PORTB = ((data << 4) & 0xF0);
   578     06CD  0872               	movf	LCD_Cmd@data,w
   579     06CE  00F0               	movwf	??_LCD_Cmd
   580     06CF  3003               	movlw	3
   581     06D0                     u15:
   582     06D0  1003               	clrc
   583     06D1  0DF0               	rlf	??_LCD_Cmd,f
   584     06D2  3EFF               	addlw	-1
   585     06D3  1D03               	skipz
   586     06D4  2ED0               	goto	u15
   587     06D5  1003               	clrc
   588     06D6  0D70               	rlf	??_LCD_Cmd,w
   589     06D7  39F0               	andlw	240
   590     06D8  0086               	movwf	6	;volatile
   591     06D9                     l660:
   592                           
   593                           ;main.c: 47:     PORTBbits.RB2 = 1;
   594     06D9  1506               	bsf	6,2	;volatile
   595     06DA                     l662:
   596                           
   597                           ;main.c: 48:     PORTBbits.RB1 = 0;
   598     06DA  1086               	bcf	6,1	;volatile
   599     06DB                     l664:
   600                           
   601                           ;main.c: 49:     PORTBbits.RB0 = 0;
   602     06DB  1006               	bcf	6,0	;volatile
   603     06DC                     l666:
   604                           
   605                           ;main.c: 50:      _delay((unsigned long)((5)*(20000000/4000.0)));
   606     06DC  3021               	movlw	33
   607     06DD  00F1               	movwf	??_LCD_Cmd+1
   608     06DE  3076               	movlw	118
   609     06DF  00F0               	movwf	??_LCD_Cmd
   610     06E0                     u387:
   611     06E0  0BF0               	decfsz	??_LCD_Cmd,f
   612     06E1  2EE0               	goto	u387
   613     06E2  0BF1               	decfsz	??_LCD_Cmd+1,f
   614     06E3  2EE0               	goto	u387
   615     06E4  0000               	nop
   616     06E5                     l668:
   617                           
   618                           ;main.c: 51:     PORTBbits.RB2 = 0;
   619     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   620     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   621     06E7  1106               	bcf	6,2	;volatile
   622     06E8                     l15:
   623     06E8  0008               	return
   624     06E9                     __end_of_LCD_Cmd:
   625                           
   626                           	psect	text4
   627     06E9                     __ptext4:	
   628 ;; *************** function _Keypad *****************
   629 ;; Defined at:
   630 ;;		line 84 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 1
   651 ;; This function calls:
   652 ;;		_LCD_Data
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     06E9                     _Keypad:	
   659                           ;psect for function _Keypad
   660                           
   661     06E9                     l704:	
   662                           ;incstack = 0
   663                           ; Regs used in _Keypad: [wreg+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;main.c: 85:     PORTCbits.RC0 = 1, PORTCbits.RC1 = PORTCbits.RC2 = PORTCbits.RC3 = 0;
   667     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   668     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   669     06EB  1407               	bsf	7,0	;volatile
   670     06EC  1187               	bcf	7,3	;volatile
   671     06ED  1107               	bcf	7,2	;volatile
   672     06EE  1087               	bcf	7,1	;volatile
   673                           
   674                           ;main.c: 86:     if(PORTCbits.RC4 == 1){
   675     06EF  1E07               	btfss	7,4	;volatile
   676     06F0  2EF2               	goto	u41
   677     06F1  2EF3               	goto	u40
   678     06F2                     u41:
   679     06F2  2EFF               	goto	l30
   680     06F3                     u40:
   681     06F3                     l706:
   682                           
   683                           ;main.c: 87:         LCD_Data('7');
   684     06F3  3037               	movlw	55
   685     06F4  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   686     06F9                     l31:	
   687                           ;main.c: 88:         while(PORTCbits.RC4 == 1);
   688                           
   689     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   690     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   691     06FB  1A07               	btfsc	7,4	;volatile
   692     06FC  2EFE               	goto	u51
   693     06FD  2EFF               	goto	u50
   694     06FE                     u51:
   695     06FE  2EF9               	goto	l31
   696     06FF                     u50:
   697     06FF                     l30:	
   698                           ;main.c: 89:     }
   699                           
   700                           
   701                           ;main.c: 90:     if(PORTCbits.RC5 == 1){
   702     06FF  1E87               	btfss	7,5	;volatile
   703     0700  2F02               	goto	u61
   704     0701  2F03               	goto	u60
   705     0702                     u61:
   706     0702  2F0F               	goto	l34
   707     0703                     u60:
   708     0703                     l708:
   709                           
   710                           ;main.c: 91:         LCD_Data('8');
   711     0703  3038               	movlw	56
   712     0704  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   713     0709                     l35:	
   714                           ;main.c: 92:         while(PORTCbits.RC5 == 1);
   715                           
   716     0709  1283               	bcf	3,5	;RP0=0, select bank0
   717     070A  1303               	bcf	3,6	;RP1=0, select bank0
   718     070B  1A87               	btfsc	7,5	;volatile
   719     070C  2F0E               	goto	u71
   720     070D  2F0F               	goto	u70
   721     070E                     u71:
   722     070E  2F09               	goto	l35
   723     070F                     u70:
   724     070F                     l34:	
   725                           ;main.c: 93:     }
   726                           
   727                           
   728                           ;main.c: 94:     if(PORTCbits.RC6 == 1){
   729     070F  1F07               	btfss	7,6	;volatile
   730     0710  2F12               	goto	u81
   731     0711  2F13               	goto	u80
   732     0712                     u81:
   733     0712  2F1F               	goto	l38
   734     0713                     u80:
   735     0713                     l710:
   736                           
   737                           ;main.c: 95:         LCD_Data('9');
   738     0713  3039               	movlw	57
   739     0714  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   740     0719                     l39:	
   741                           ;main.c: 96:         while(PORTCbits.RC6 == 1);
   742                           
   743     0719  1283               	bcf	3,5	;RP0=0, select bank0
   744     071A  1303               	bcf	3,6	;RP1=0, select bank0
   745     071B  1B07               	btfsc	7,6	;volatile
   746     071C  2F1E               	goto	u91
   747     071D  2F1F               	goto	u90
   748     071E                     u91:
   749     071E  2F19               	goto	l39
   750     071F                     u90:
   751     071F                     l38:	
   752                           ;main.c: 97:     }
   753                           
   754                           
   755                           ;main.c: 98:     if(PORTCbits.RC7 == 1){
   756     071F  1F87               	btfss	7,7	;volatile
   757     0720  2F22               	goto	u101
   758     0721  2F23               	goto	u100
   759     0722                     u101:
   760     0722  2F2F               	goto	l42
   761     0723                     u100:
