

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 02:54:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   183     0006                     _PORTB	set	6
   184     0063                     _SSPIF	set	99
   185     0086                     _TRISB	set	134
   186     0093                     _SSPADD	set	147
   187     048C                     _ACKEN	set	1164
   188     048D                     _ACKDT	set	1165
   189     0489                     _RSEN	set	1161
   190     048A                     _PEN	set	1162
   191     0488                     _SEN	set	1160
   192     048B                     _RCEN	set	1163
   193     048E                     _ACKSTAT	set	1166
   194     043C                     _TRISC4	set	1084
   195     043B                     _TRISC3	set	1083
   196                           
   197                           	psect	strings
   198     0003                     __pstrings:
   199     0003                     stringtab:
   200     0003                     __stringtab:
   201     0003                     stringcode:	
   202                           ;	String table - string pointers are 1 byte each
   203                           
   204     0003                     stringdir:
   205     0003  3000               	movlw	high stringdir
   206     0004  008A               	movwf	10
   207     0005  0804               	movf	4,w
   208     0006  0A84               	incf	4,f
   209     0007  0782               	addwf	2,f
   210     0008                     __stringbase:
   211     0008  3400               	retlw	0
   212     0009                     __end_of__stringtab:
   213     0009                     STR_1:
   214     0009  3458               	retlw	88	;'X'
   215     000A  3469               	retlw	105	;'i'
   216     000B  346E               	retlw	110	;'n'
   217     000C  3420               	retlw	32	;' '
   218     000D  3463               	retlw	99	;'c'
   219     000E  3468               	retlw	104	;'h'
   220     000F  3461               	retlw	97	;'a'
   221     0010  346F               	retlw	111	;'o'
   222     0011  3400               	retlw	0
   223                           
   224                           	psect	cinit
   225     07F5                     start_initialization:	
   226                           ; #config settings
   227                           
   228     07F5                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231     07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   232     07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   233     07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   234     07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   235     07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   236     07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   237     07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2EF9   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246     0070                     __pbssCOMMON:
   247     0070                     _year:
   248     0070                     	ds	1
   249     0071                     _month:
   250     0071                     	ds	1
   251     0072                     _date:
   252     0072                     	ds	1
   253     0073                     _day:
   254     0073                     	ds	1
   255     0074                     _hour:
   256     0074                     	ds	1
   257     0075                     _min:
   258     0075                     	ds	1
   259     0076                     _sec:
   260     0076                     	ds	1
   261                           
   262                           	psect	cstackCOMMON
   263     0077                     __pcstackCOMMON:
   264     0077                     ?_rtc_stop:
   265     0077                     ??_rtc_stop:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0077                     ?_rtc_res:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0077                     ??_rtc_res:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0077                     ?_rtc_nak:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0077                     ??_rtc_nak:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0077                     ?_LCD_Cmd:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0077                     ??_LCD_Cmd:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0077                     ?_LCD_Data:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0077                     ??_LCD_Data:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0077                     ?_LCD_Init:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0077                     ?_LCD_String:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0077                     ?_rtc_int:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0077                     ??_rtc_int:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0077                     ?_waitmssp:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0077                     ??_waitmssp:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0077                     ?_rtc_send:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0077                     ??_rtc_send:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0077                     ?_rtc_read:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0077                     ??_rtc_read:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0077                     ?_rtc_read_byte:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0077                     ?_convup:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0077                     ??_convup:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0077                     ?_convd:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0077                     ??_convd:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0077                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0077                     rtc_send@a:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0077                     convd@bcd:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348     0077                     	ds	1
   349     0078                     ??_rtc_read_byte:
   350     0078                     rtc_read_byte@addr:	
   351                           ; 1 bytes @ 0x1
   352                           
   353     0078                     convup@bcd:	
   354                           ; 1 bytes @ 0x1
   355                           
   356                           
   357                           ; 1 bytes @ 0x1
   358     0078                     	ds	1
   359     0079                     LCD_Cmd@data:
   360     0079                     LCD_Data@data:	
   361                           ; 1 bytes @ 0x2
   362                           
   363     0079                     rtc_read_byte@rec:	
   364                           ; 1 bytes @ 0x2
   365                           
   366                           
   367                           ; 1 bytes @ 0x2
   368     0079                     	ds	1
   369     007A                     ??_LCD_Init:
   370     007A                     ??_LCD_String:	
   371                           ; 1 bytes @ 0x3
   372                           
   373     007A                     LCD_String@s:	
   374                           ; 1 bytes @ 0x3
   375                           
   376                           
   377                           ; 1 bytes @ 0x3
   378     007A                     	ds	1
   379     007B                     ??_main:
   380                           
   381                           	psect	maintext
   382     06F9                     __pmaintext:	
   383                           ; 1 bytes @ 0x4
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 175 in file "main.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels required when called: 3
   409 ;; This function calls:
   410 ;;		_LCD_Cmd
   411 ;;		_LCD_Data
   412 ;;		_LCD_Init
   413 ;;		_LCD_String
   414 ;;		_convd
   415 ;;		_convup
   416 ;;		_rtc_int
   417 ;;		_rtc_read_byte
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423     06F9                     _main:	
   424                           ;psect for function _main
   425                           
   426     06F9                     l876:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   429                           
   430                           
   431                           ;main.c: 176:       LCD_Data(':');
   432     06F9  1683               	bsf	3,5	;RP0=1, select bank1
   433     06FA  1303               	bcf	3,6	;RP1=0, select bank1
   434     06FB  0186               	clrf	6	;volatile
   435     06FC                     l878:
   436                           
   437                           ;main.c: 177: 
   438     06FC  120A  118A  260F  120A  118A  	fcall	_rtc_int
   439     0701                     l880:
   440                           
   441                           ;main.c: 178:       LCD_Data(convup(sec));
   442     0701  120A  118A  2625  120A  118A  	fcall	_LCD_Init
   443     0706                     l882:
   444                           
   445                           ;main.c: 180:       LCD_Data(':');
   446     0706  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   447     0707  120A  118A  2644  120A  118A  	fcall	_LCD_String
   448     070C                     l884:
   449                           
   450                           ;main.c: 182:       LCD_Cmd(0xC0);
   451     070C  3000               	movlw	0
   452     070D  120A  118A  26C1  120A  118A  	fcall	_rtc_read_byte
   453     0712  00F6               	movwf	_sec
   454     0713                     l886:
   455                           
   456                           ;main.c: 183:       LCD_Data(convup(date));
   457     0713  3001               	movlw	1
   458     0714  120A  118A  26C1  120A  118A  	fcall	_rtc_read_byte
   459     0719  00F5               	movwf	_min
   460     071A                     l888:
   461                           
   462                           ;main.c: 184:       LCD_Data(convd(date));
   463     071A  3002               	movlw	2
   464     071B  120A  118A  26C1  120A  118A  	fcall	_rtc_read_byte
   465     0720  00F4               	movwf	_hour
   466     0721                     l890:
   467                           
   468                           ;main.c: 185:       LCD_Data(':');
   469     0721  3003               	movlw	3
   470     0722  120A  118A  26C1  120A  118A  	fcall	_rtc_read_byte
   471     0727  00F3               	movwf	_day
   472     0728                     l892:
   473                           
   474                           ;main.c: 186: 
   475     0728  3004               	movlw	4
   476     0729  120A  118A  26C1  120A  118A  	fcall	_rtc_read_byte
   477     072E  00F2               	movwf	_date
   478     072F                     l894:
   479                           
   480                           ;main.c: 187:       LCD_Data(convup(month));
   481     072F  3005               	movlw	5
   482     0730  120A  118A  26C1  120A  118A  	fcall	_rtc_read_byte
   483     0735  00F1               	movwf	_month
   484     0736                     l896:
   485                           
   486                           ;main.c: 188:       LCD_Data(convd(month));
   487     0736  3006               	movlw	6
   488     0737  120A  118A  26C1  120A  118A  	fcall	_rtc_read_byte
   489     073C  00F0               	movwf	_year
   490     073D                     l898:
   491                           
   492                           ;main.c: 190: 
   493     073D  3080               	movlw	128
   494     073E  120A  118A  2663  120A  118A  	fcall	_LCD_Cmd
   495     0743                     l900:
   496                           
   497                           ;main.c: 191:       LCD_Data(convup(year));
   498     0743  0874               	movf	_hour,w
   499     0744  120A  118A  25E6  120A  118A  	fcall	_convup
   500     0749  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   501     074E                     l902:
   502                           
   503                           ;main.c: 192:       LCD_Data(convd(year));
   504     074E  0874               	movf	_hour,w
   505     074F  120A  118A  25BD  120A  118A  	fcall	_convd
   506     0754  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   507     0759                     l904:
   508                           
   509                           ;main.c: 193:       LCD_Data(':');
   510     0759  303A               	movlw	58
   511     075A  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   512     075F                     l906:
   513                           
   514                           ;main.c: 195:   return;
   515     075F  0875               	movf	_min,w
   516     0760  120A  118A  25E6  120A  118A  	fcall	_convup
   517     0765  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   518     076A                     l908:
   519                           
   520                           ;main.c: 196: }
   521     076A  0875               	movf	_min,w
   522     076B  120A  118A  25BD  120A  118A  	fcall	_convd
   523     0770  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   524     0775                     l910:
   525     0775  303A               	movlw	58
   526     0776  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   527     077B                     l912:
   528     077B  0876               	movf	_sec,w
   529     077C  120A  118A  25E6  120A  118A  	fcall	_convup
   530     0781  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   531     0786                     l914:
   532     0786  0876               	movf	_sec,w
   533     0787  120A  118A  25BD  120A  118A  	fcall	_convd
   534     078C  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   535     0791                     l916:
   536     0791  303A               	movlw	58
   537     0792  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   538     0797                     l918:
   539     0797  30C0               	movlw	192
   540     0798  120A  118A  2663  120A  118A  	fcall	_LCD_Cmd
   541     079D                     l920:
   542     079D  0872               	movf	_date,w
   543     079E  120A  118A  25E6  120A  118A  	fcall	_convup
   544     07A3  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   545     07A8                     l922:
   546     07A8  0872               	movf	_date,w
   547     07A9  120A  118A  25BD  120A  118A  	fcall	_convd
   548     07AE  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   549     07B3                     l924:
   550     07B3  303A               	movlw	58
   551     07B4  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   552     07B9                     l926:
   553     07B9  0871               	movf	_month,w
   554     07BA  120A  118A  25E6  120A  118A  	fcall	_convup
   555     07BF  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   556     07C4                     l928:
   557     07C4  0871               	movf	_month,w
   558     07C5  120A  118A  25BD  120A  118A  	fcall	_convd
   559     07CA  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   560     07CF                     l930:
   561     07CF  303A               	movlw	58
   562     07D0  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   563     07D5                     l932:
   564     07D5  0870               	movf	_year,w
   565     07D6  120A  118A  25E6  120A  118A  	fcall	_convup
   566     07DB  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   567     07E0                     l934:
   568     07E0  0870               	movf	_year,w
   569     07E1  120A  118A  25BD  120A  118A  	fcall	_convd
   570     07E6  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   571     07EB                     l936:
   572     07EB  303A               	movlw	58
   573     07EC  120A  118A  2692  120A  118A  	fcall	_LCD_Data
   574     07F1  2F0C               	goto	l884
   575     07F2  120A  118A  2800   	ljmp	start
   576     07F5                     __end_of_main:
   577                           
   578                           	psect	text1
   579     06C1                     __ptext1:	
   580 ;; *************** function _rtc_read_byte *****************
   581 ;; Defined at:
   582 ;;		line 122 in file "main.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;  addr            1    wreg     unsigned char 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  addr            1    1[COMMON] unsigned char 
   587 ;;  rec             1    2[COMMON] unsigned char 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      unsigned char 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         2       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         2       0       0       0       0
   601 ;;Total ram usage:        2 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; Hardware stack levels required when called: 2
   604 ;; This function calls:
   605 ;;		_rtc_nak
   606 ;;		_rtc_read
   607 ;;		_rtc_res
   608 ;;		_rtc_send
   609 ;;		_rtc_stop
   610 ;;		_waitmssp
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     06C1                     _rtc_read_byte:	
   617                           ;psect for function _rtc_read_byte
   618                           
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _rtc_read_byte: [wreg+status,2+status,0+pclath+cstack]
   622                           ;rtc_read_byte@addr stored from wreg
   623     06C1  00F8               	movwf	rtc_read_byte@addr
   624     06C2                     l95:	
   625                           ;main.c: 122: };main.c: 123: void rtc_stop();main.c: 124: {;main.c: 125:     PEN=1;
   626                           
   627     06C2                     l760:
   628     06C2  120A  118A  25CA  120A  118A  	fcall	_rtc_res
   629     06C7                     l762:
   630                           
   631                           ;main.c: 126:     waitmssp();
   632     06C7  30D0               	movlw	208
   633     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   634     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   635     06CA  0093               	movwf	19	;volatile
   636     06CB                     l764:
   637                           
   638                           ;main.c: 127: }
   639     06CB  120A  118A  25C2  120A  118A  	fcall	_waitmssp
   640     06D0                     l96:	
   641                           ;main.c: 128: void rtc_res()
   642                           
   643     06D0  1683               	bsf	3,5	;RP0=1, select bank1
   644     06D1  1303               	bcf	3,6	;RP1=0, select bank1
   645     06D2  1B11               	btfsc	17,6	;volatile
   646     06D3  2ED5               	goto	u81
   647     06D4  2ED6               	goto	u80
   648     06D5                     u81:
   649     06D5  2EC2               	goto	l95
   650     06D6                     u80:
   651     06D6                     l766:
   652                           
   653                           ;main.c: 130:     RSEN=1;
   654     06D6  0878               	movf	rtc_read_byte@addr,w
   655     06D7  120A  118A  25FE  120A  118A  	fcall	_rtc_send
   656     06DC                     l768:
   657                           
   658                           ;main.c: 131:     waitmssp();
   659     06DC  120A  118A  25CA  120A  118A  	fcall	_rtc_res
   660     06E1                     l770:
   661                           
   662                           ;main.c: 132: }
   663     06E1  30D1               	movlw	209
   664     06E2  120A  118A  25FE  120A  118A  	fcall	_rtc_send
   665     06E7                     l772:
   666                           
   667                           ;main.c: 133: void rtc_ack()
   668     06E7  120A  118A  25F2  120A  118A  	fcall	_rtc_read
   669     06EC  00F9               	movwf	rtc_read_byte@rec
   670     06ED                     l774:
   671                           
   672                           ;main.c: 134: {
   673     06ED  120A  118A  25DC  120A  118A  	fcall	_rtc_nak
   674     06F2                     l776:
   675                           
   676                           ;main.c: 135:     ACKDT=0;
   677     06F2  120A  118A  25D3  120A  118A  	fcall	_rtc_stop
   678                           
   679                           ;main.c: 136:     ACKEN=1;
   680     06F7  0879               	movf	rtc_read_byte@rec,w
   681     06F8                     l99:
   682     06F8  0008               	return
   683     06F9                     __end_of_rtc_read_byte:
   684                           
   685                           	psect	text2
   686     05D3                     __ptext2:	
   687 ;; *************** function _rtc_stop *****************
   688 ;; Defined at:
   689 ;;		line 144 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; Hardware stack levels required when called: 1
   710 ;; This function calls:
   711 ;;		_waitmssp
   712 ;; This function is called by:
   713 ;;		_rtc_read_byte
   714 ;;		_rtc_send_byte
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     05D3                     _rtc_stop:	
   719                           ;psect for function _rtc_stop
   720                           
   721     05D3                     l726:	
   722                           ;incstack = 0
   723                           ; Regs used in _rtc_stop: [status,2+status,0+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 146: {
   727     05D3  1683               	bsf	3,5	;RP0=1, select bank1
   728     05D4  1303               	bcf	3,6	;RP1=0, select bank1
   729     05D5  1511               	bsf	17,2	;volatile
   730     05D6                     l728:
   731                           
   732                           ;main.c: 147:     return ((bcd>>4)+48);
   733     05D6  120A  118A  25C2  120A  118A  	fcall	_waitmssp
   734     05DB                     l105:
   735     05DB  0008               	return
   736     05DC                     __end_of_rtc_stop:
   737                           
   738                           	psect	text3
   739     05FE                     __ptext3:	
   740 ;; *************** function _rtc_send *****************
   741 ;; Defined at:
   742 ;;		line 100 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
