

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 11:28:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?___lwmod:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ___lwmod@divisor:	
   272                           ; 2 bytes @ 0x0
   273                           
   274                           
   275                           ; 2 bytes @ 0x0
   276     0070                     	ds	1
   277     0071                     hienthi@dulieu:
   278                           
   279                           ; 1 bytes @ 0x1
   280     0071                     	ds	1
   281     0072                     ___lwmod@dividend:
   282                           
   283                           ; 2 bytes @ 0x2
   284     0072                     	ds	2
   285     0074                     ??___lwmod:
   286     0074                     ___lwmod@counter:	
   287                           ; 1 bytes @ 0x4
   288                           
   289                           
   290                           ; 1 bytes @ 0x4
   291     0074                     	ds	1
   292     0075                     ?___lwdiv:
   293     0075                     ___lwdiv@divisor:	
   294                           ; 2 bytes @ 0x5
   295                           
   296                           
   297                           ; 2 bytes @ 0x5
   298     0075                     	ds	2
   299     0077                     ___lwdiv@dividend:
   300                           
   301                           ; 2 bytes @ 0x7
   302     0077                     	ds	2
   303     0079                     ??___lwdiv:
   304     0079                     ___lwdiv@quotient:	
   305                           ; 1 bytes @ 0x9
   306                           
   307                           
   308                           ; 2 bytes @ 0x9
   309     0079                     	ds	2
   310     007B                     ___lwdiv@counter:
   311                           
   312                           ; 1 bytes @ 0xB
   313     007B                     	ds	1
   314     007C                     ??_main:
   315                           
   316                           ; 1 bytes @ 0xC
   317     007C                     	ds	2
   318                           
   319                           	psect	cstackBANK0
   320     002A                     __pcstackBANK0:
   321     002A                     _main$657:
   322                           
   323                           ; 2 bytes @ 0x0
   324     002A                     	ds	2
   325     002C                     _main$656:
   326                           
   327                           ; 2 bytes @ 0x2
   328     002C                     	ds	2
   329     002E                     main@i:
   330                           
   331                           ; 2 bytes @ 0x4
   332     002E                     	ds	2
   333                           
   334                           	psect	maintext
   335     06EC                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 44 in file "main.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;  i               2    4[BANK0 ] unsigned int 
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       6       0       0       0
   357 ;;      Temps:          2       0       0       0       0
   358 ;;      Totals:         2       6       0       0       0
   359 ;;Total ram usage:        8 bytes
   360 ;; Hardware stack levels required when called: 1
   361 ;; This function calls:
   362 ;;		___lwdiv
   363 ;;		___lwmod
   364 ;;		_hienthi
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     06EC                     _main:	
   371                           ;psect for function _main
   372                           
   373     06EC                     l745:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   376                           
   377                           
   378                           ;main.c: 45:     TRISB = 0;
   379     06EC  1683               	bsf	3,5	;RP0=1, select bank1
   380     06ED  1303               	bcf	3,6	;RP1=0, select bank1
   381     06EE  0186               	clrf	6	;volatile
   382                           
   383                           ;main.c: 46:     TRISC = 0;
   384     06EF  0187               	clrf	7	;volatile
   385     06F0                     l747:
   386                           
   387                           ;main.c: 47:     PORTB = 1;
   388     06F0  3001               	movlw	1
   389     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   390     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   391     06F3  0086               	movwf	6	;volatile
   392     06F4                     l749:
   393                           
   394                           ;main.c: 48:     PORTC = 1;
   395     06F4  3001               	movlw	1
   396     06F5  0087               	movwf	7	;volatile
   397     06F6                     l44:	
   398                           ;main.c: 49:     unsigned int i;;main.c: 50:     while(1){
   399                           
   400                           
   401                           ;main.c: 51:         for(i = 0; i < 1000; i++){
   402     06F6  01AE               	clrf	main@i
   403     06F7  01AF               	clrf	main@i+1
   404     06F8                     l45:
   405                           
   406                           ;main.c: 52:             RC0 = 1;
   407     06F8  1407               	bsf	7,0	;volatile
   408     06F9                     l755:
   409                           
   410                           ;main.c: 53:             hienthi(ma_led[i / 1000]);
   411     06F9  30E8               	movlw	232
   412     06FA  00F5               	movwf	___lwdiv@divisor
   413     06FB  3003               	movlw	3
   414     06FC  00F6               	movwf	___lwdiv@divisor+1
   415     06FD  082F               	movf	main@i+1,w
   416     06FE  00F8               	movwf	___lwdiv@dividend+1
   417     06FF  082E               	movf	main@i,w
   418     0700  00F7               	movwf	___lwdiv@dividend
   419     0701  120A  118A  261E  120A  118A  	fcall	___lwdiv
   420     0706  0875               	movf	?___lwdiv,w
   421     0707  3E20               	addlw	(low (_ma_led| 0))& (0+255)
   422     0708  0084               	movwf	4
   423     0709  1383               	bcf	3,7	;select IRP bank0
   424     070A  0800               	movf	0,w
   425     070B  120A  118A  2662  120A  118A  	fcall	_hienthi
   426     0710                     l757:
   427                           
   428                           ;main.c: 54:             _delay((unsigned long)((10)*(20000000/4000.0)));
   429     0710  3041               	movlw	65
   430     0711  00FD               	movwf	??_main+1
   431     0712  30EE               	movlw	238
   432     0713  00FC               	movwf	??_main
   433     0714                     u757:
   434     0714  0BFC               	decfsz	??_main,f
   435     0715  2F14               	goto	u757
   436     0716  0BFD               	decfsz	??_main+1,f
   437     0717  2F14               	goto	u757
   438     0718  0000               	nop
   439     0719                     l759:
   440                           
   441                           ;main.c: 55:             RC0 = 0;
   442     0719  1283               	bcf	3,5	;RP0=0, select bank0
   443     071A  1303               	bcf	3,6	;RP1=0, select bank0
   444     071B  1007               	bcf	7,0	;volatile
   445     071C                     l761:
   446                           
   447                           ;main.c: 57:             RC1 = 1;
   448     071C  1487               	bsf	7,1	;volatile
   449     071D                     l763:
   450                           
   451                           ;main.c: 58:             hienthi(ma_led[(i % 1000) / 100]);
   452     071D  3064               	movlw	100
   453     071E  00F5               	movwf	___lwdiv@divisor
   454     071F  3000               	movlw	0
   455     0720  00F6               	movwf	___lwdiv@divisor+1
   456     0721  082F               	movf	main@i+1,w
   457     0722  00F3               	movwf	___lwmod@dividend+1
   458     0723  082E               	movf	main@i,w
   459     0724  00F2               	movwf	___lwmod@dividend
   460     0725  30E8               	movlw	232
   461     0726  00F0               	movwf	___lwmod@divisor
   462     0727  3003               	movlw	3
   463     0728  00F1               	movwf	___lwmod@divisor+1
   464     0729  120A  118A  25E4  120A  118A  	fcall	___lwmod
   465     072E  0871               	movf	?___lwmod+1,w
   466     072F  00F8               	movwf	___lwdiv@dividend+1
   467     0730  0870               	movf	?___lwmod,w
   468     0731  00F7               	movwf	___lwdiv@dividend
   469     0732  120A  118A  261E  120A  118A  	fcall	___lwdiv
   470     0737  0875               	movf	?___lwdiv,w
   471     0738  3E20               	addlw	(low (_ma_led| 0))& (0+255)
   472     0739  0084               	movwf	4
   473     073A  1383               	bcf	3,7	;select IRP bank0
   474     073B  0800               	movf	0,w
   475     073C  120A  118A  2662  120A  118A  	fcall	_hienthi
   476                           
   477                           ;main.c: 59:             _delay((unsigned long)((10)*(20000000/4000.0)));
   478     0741  3041               	movlw	65
   479     0742  00FD               	movwf	??_main+1
   480     0743  30EE               	movlw	238
   481     0744  00FC               	movwf	??_main
   482     0745                     u767:
   483     0745  0BFC               	decfsz	??_main,f
   484     0746  2F45               	goto	u767
   485     0747  0BFD               	decfsz	??_main+1,f
   486     0748  2F45               	goto	u767
   487     0749  0000               	nop
   488     074A                     l765:
   489                           
   490                           ;main.c: 60:             RC1 = 0;
   491     074A  1283               	bcf	3,5	;RP0=0, select bank0
   492     074B  1303               	bcf	3,6	;RP1=0, select bank0
   493     074C  1087               	bcf	7,1	;volatile
   494     074D                     l767:
   495                           
   496                           ;main.c: 62:             RC2 = 1;
   497     074D  1507               	bsf	7,2	;volatile
   498     074E                     l769:
   499                           
   500                           ;main.c: 63:             hienthi(ma_led[(i % 1000 %100) / 10]);
   501     074E  082F               	movf	main@i+1,w
   502     074F  00F3               	movwf	___lwmod@dividend+1
   503     0750  082E               	movf	main@i,w
   504     0751  00F2               	movwf	___lwmod@dividend
   505     0752  30E8               	movlw	232
   506     0753  00F0               	movwf	___lwmod@divisor
   507     0754  3003               	movlw	3
   508     0755  00F1               	movwf	___lwmod@divisor+1
   509     0756  120A  118A  25E4  120A  118A  	fcall	___lwmod
   510     075B  0871               	movf	?___lwmod+1,w
   511     075C  1283               	bcf	3,5	;RP0=0, select bank0
   512     075D  1303               	bcf	3,6	;RP1=0, select bank0
   513     075E  00AD               	movwf	_main$656+1
   514     075F  0870               	movf	?___lwmod,w
   515     0760  00AC               	movwf	_main$656
   516     0761                     l771:
   517                           
   518                           ;main.c: 63:             hienthi(ma_led[(i % 1000 %100) / 10]);
   519     0761  300A               	movlw	10
   520     0762  00F5               	movwf	___lwdiv@divisor
   521     0763  3000               	movlw	0
   522     0764  00F6               	movwf	___lwdiv@divisor+1
   523     0765  082D               	movf	_main$656+1,w
   524     0766  00F3               	movwf	___lwmod@dividend+1
   525     0767  082C               	movf	_main$656,w
   526     0768  00F2               	movwf	___lwmod@dividend
   527     0769  3064               	movlw	100
   528     076A  00F0               	movwf	___lwmod@divisor
   529     076B  3000               	movlw	0
   530     076C  00F1               	movwf	___lwmod@divisor+1
   531     076D  120A  118A  25E4  120A  118A  	fcall	___lwmod
   532     0772  0871               	movf	?___lwmod+1,w
   533     0773  00F8               	movwf	___lwdiv@dividend+1
   534     0774  0870               	movf	?___lwmod,w
   535     0775  00F7               	movwf	___lwdiv@dividend
   536     0776  120A  118A  261E  120A  118A  	fcall	___lwdiv
   537     077B  0875               	movf	?___lwdiv,w
   538     077C  3E20               	addlw	(low (_ma_led| 0))& (0+255)
   539     077D  0084               	movwf	4
   540     077E  1383               	bcf	3,7	;select IRP bank0
   541     077F  0800               	movf	0,w
   542     0780  120A  118A  2662  120A  118A  	fcall	_hienthi
   543     0785                     l773:
   544                           
   545                           ;main.c: 64:             _delay((unsigned long)((10)*(20000000/4000.0)));
   546     0785  3041               	movlw	65
   547     0786  00FD               	movwf	??_main+1
   548     0787  30EE               	movlw	238
   549     0788  00FC               	movwf	??_main
   550     0789                     u777:
   551     0789  0BFC               	decfsz	??_main,f
   552     078A  2F89               	goto	u777
   553     078B  0BFD               	decfsz	??_main+1,f
   554     078C  2F89               	goto	u777
   555     078D  0000               	nop
   556     078E                     l775:
   557                           
   558                           ;main.c: 65:             RC2 = 0;
   559     078E  1283               	bcf	3,5	;RP0=0, select bank0
   560     078F  1303               	bcf	3,6	;RP1=0, select bank0
   561     0790  1107               	bcf	7,2	;volatile
   562     0791                     l777:
   563                           
   564                           ;main.c: 67:             RC3 = 1;
   565     0791  1587               	bsf	7,3	;volatile
   566     0792                     l779:
   567                           
   568                           ;main.c: 68:             hienthi(ma_led[i % 1000 % 100 % 10]);
   569     0792  082F               	movf	main@i+1,w
   570     0793  00F3               	movwf	___lwmod@dividend+1
   571     0794  082E               	movf	main@i,w
   572     0795  00F2               	movwf	___lwmod@dividend
   573     0796  30E8               	movlw	232
   574     0797  00F0               	movwf	___lwmod@divisor
   575     0798  3003               	movlw	3
   576     0799  00F1               	movwf	___lwmod@divisor+1
   577     079A  120A  118A  25E4  120A  118A  	fcall	___lwmod
   578     079F  0871               	movf	?___lwmod+1,w
   579     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   580     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   581     07A2  00AD               	movwf	_main$656+1
   582     07A3  0870               	movf	?___lwmod,w
   583     07A4  00AC               	movwf	_main$656
   584     07A5                     l781:
   585                           
   586                           ;main.c: 68:             hienthi(ma_led[i % 1000 % 100 % 10]);
   587     07A5  082D               	movf	_main$656+1,w
   588     07A6  00F3               	movwf	___lwmod@dividend+1
   589     07A7  082C               	movf	_main$656,w
   590     07A8  00F2               	movwf	___lwmod@dividend
   591     07A9  3064               	movlw	100
   592     07AA  00F0               	movwf	___lwmod@divisor
   593     07AB  3000               	movlw	0
   594     07AC  00F1               	movwf	___lwmod@divisor+1
   595     07AD  120A  118A  25E4  120A  118A  	fcall	___lwmod
   596     07B2  0871               	movf	?___lwmod+1,w
   597     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   598     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   599     07B5  00AB               	movwf	_main$657+1
   600     07B6  0870               	movf	?___lwmod,w
   601     07B7  00AA               	movwf	_main$657
   602     07B8                     l783:
   603                           
   604                           ;main.c: 68:             hienthi(ma_led[i % 1000 % 100 % 10]);
   605     07B8  300A               	movlw	10
   606     07B9  00F0               	movwf	___lwmod@divisor
   607     07BA  3000               	movlw	0
   608     07BB  00F1               	movwf	___lwmod@divisor+1
   609     07BC  082B               	movf	_main$657+1,w
   610     07BD  00F3               	movwf	___lwmod@dividend+1
   611     07BE  082A               	movf	_main$657,w
   612     07BF  00F2               	movwf	___lwmod@dividend
   613     07C0  120A  118A  25E4  120A  118A  	fcall	___lwmod
   614     07C5  0870               	movf	?___lwmod,w
   615     07C6  3E20               	addlw	(low (_ma_led| 0))& (0+255)
   616     07C7  0084               	movwf	4
   617     07C8  1383               	bcf	3,7	;select IRP bank0
   618     07C9  0800               	movf	0,w
   619     07CA  120A  118A  2662  120A  118A  	fcall	_hienthi
   620     07CF                     l785:
   621                           
   622                           ;main.c: 69:             _delay((unsigned long)((10)*(20000000/4000.0)));
   623     07CF  3041               	movlw	65
   624     07D0  00FD               	movwf	??_main+1
   625     07D1  30EE               	movlw	238
   626     07D2  00FC               	movwf	??_main
   627     07D3                     u787:
   628     07D3  0BFC               	decfsz	??_main,f
   629     07D4  2FD3               	goto	u787
   630     07D5  0BFD               	decfsz	??_main+1,f
   631     07D6  2FD3               	goto	u787
   632     07D7  0000               	nop
   633     07D8                     l787:
   634                           
   635                           ;main.c: 70:             RC3 = 0;
   636     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   637     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   638     07DA  1187               	bcf	7,3	;volatile
   639     07DB                     l789:
   640                           
   641                           ;main.c: 71:         }
   642     07DB  3001               	movlw	1
   643     07DC  07AE               	addwf	main@i,f
   644     07DD  1803               	skipnc
   645     07DE  0AAF               	incf	main@i+1,f
   646     07DF  3000               	movlw	0
   647     07E0  07AF               	addwf	main@i+1,f
   648     07E1                     l791:
   649     07E1  3003               	movlw	3
   650     07E2  022F               	subwf	main@i+1,w
   651     07E3  30E8               	movlw	232
   652     07E4  1903               	skipnz
   653     07E5  022E               	subwf	main@i,w
   654     07E6  1C03               	skipc
   655     07E7  2FE9               	goto	u741
   656     07E8  2FEA               	goto	u740
   657     07E9                     u741:
   658     07E9  2EF8               	goto	l45
   659     07EA                     u740:
   660     07EA  2EF6               	goto	l44
   661     07EB  120A  118A  2800   	ljmp	start
   662     07EE                     __end_of_main:
   663                           
   664                           	psect	text1
   665     0662                     __ptext1:	
   666 ;; *************** function _hienthi *****************
   667 ;; Defined at:
   668 ;;		line 33 in file "main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  dulieu          1    wreg     unsigned char 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  dulieu          1    1[COMMON] unsigned char 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         1       0       0       0       0
   684 ;;      Temps:          1       0       0       0       0
   685 ;;      Totals:         2       0       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     0662                     _hienthi:	
   696                           ;psect for function _hienthi
   697                           
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _hienthi: [wreg+status,2+status,0]
   701                           ;hienthi@dulieu stored from wreg
   702     0662  00F1               	movwf	hienthi@dulieu
   703     0663                     l693:
   704                           
   705                           ;main.c: 34:     RB0 = dulieu & 0x01;
   706     0663  1871               	btfsc	hienthi@dulieu,0
   707     0664  2E66               	goto	u381
   708     0665  2E6A               	goto	u380
   709     0666                     u381:
   710     0666  1283               	bcf	3,5	;RP0=0, select bank0
   711     0667  1303               	bcf	3,6	;RP1=0, select bank0
   712     0668  1406               	bsf	6,0	;volatile
   713     0669  2E6D               	goto	u394
   714     066A                     u380:
   715     066A  1283               	bcf	3,5	;RP0=0, select bank0
   716     066B  1303               	bcf	3,6	;RP1=0, select bank0
   717     066C  1006               	bcf	6,0	;volatile
   718     066D                     u394:
   719     066D                     l695:
   720                           
   721                           ;main.c: 35:     RB1 = (dulieu >> 1) & 0x01;
   722     066D  0871               	movf	hienthi@dulieu,w
   723     066E  00F0               	movwf	??_hienthi
   724     066F  3001               	movlw	1
   725     0670                     u405:
   726     0670  1003               	clrc
