

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 03:36:45 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   191                           ;End of C runtime variable initialization code
   192                           
   193     07FC                     __end_of__initialization:
   194     07FC  0183               	clrf	3
   195     07FD  120A  118A  2F63   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_PWM1_Set_Duty:
   200     0070                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     PWM1_Set_Duty@DC:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 2 bytes @ 0x0
   208     0070                     	ds	2
   209     0072                     ??_PWM1_Set_Duty:
   210                           
   211                           ; 1 bytes @ 0x2
   212     0072                     	ds	2
   213     0074                     ??_main:
   214                           
   215                           ; 1 bytes @ 0x4
   216     0074                     	ds	3
   217                           
   218                           	psect	maintext
   219     0763                     __pmaintext:	
   220 ;;
   221 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   222 ;;
   223 ;; *************** function _main *****************
   224 ;; Defined at:
   225 ;;		line 22 in file "main.c"
   226 ;; Parameters:    Size  Location     Type
   227 ;;		None
   228 ;; Auto vars:     Size  Location     Type
   229 ;;		None
   230 ;; Return value:  Size  Location     Type
   231 ;;                  1    wreg      void 
   232 ;; Registers used:
   233 ;;		wreg, status,2, status,0, pclath, cstack
   234 ;; Tracked objects:
   235 ;;		On entry : B00/0
   236 ;;		On exit  : 0/0
   237 ;;		Unchanged: 0/0
   238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   239 ;;      Params:         0       0       0       0       0
   240 ;;      Locals:         0       0       0       0       0
   241 ;;      Temps:          3       0       0       0       0
   242 ;;      Totals:         3       0       0       0       0
   243 ;;Total ram usage:        3 bytes
   244 ;; Hardware stack levels required when called: 1
   245 ;; This function calls:
   246 ;;		_PWM1_Set_Duty
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252     0763                     _main:	
   253                           ;psect for function _main
   254                           
   255     0763                     l669:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   258                           
   259                           
   260                           ;main.c: 25:   TRISB = 0x1F;
   261     0763  301F               	movlw	31
   262     0764  1683               	bsf	3,5	;RP0=1, select bank1
   263     0765  1303               	bcf	3,6	;RP1=0, select bank1
   264     0766  0086               	movwf	6	;volatile
   265     0767                     l671:
   266                           
   267                           ;main.c: 27:   TRISD0 = 0;
   268     0767  1008               	bcf	8,0	;volatile
   269     0768                     l673:
   270                           
   271                           ;main.c: 28:   TRISD1 = 0;
   272     0768  1088               	bcf	8,1	;volatile
   273     0769                     l675:
   274                           
   275                           ;main.c: 30:   RD0 = 0;
   276     0769  1283               	bcf	3,5	;RP0=0, select bank0
   277     076A  1303               	bcf	3,6	;RP1=0, select bank0
   278     076B  1008               	bcf	8,0	;volatile
   279     076C                     l677:
   280                           
   281                           ;main.c: 31:   RD1 = 1;
   282     076C  1488               	bsf	8,1	;volatile
   283     076D                     l679:
   284                           
   285                           ;main.c: 33:   CCP1M3 = 1;
   286     076D  1597               	bsf	23,3	;volatile
   287     076E                     l681:
   288                           
   289                           ;main.c: 34:   CCP1M2 = 1;
   290     076E  1517               	bsf	23,2	;volatile
   291     076F                     l683:
   292                           
   293                           ;main.c: 35:   TRISC2 = 0;
   294     076F  1683               	bsf	3,5	;RP0=1, select bank1
   295     0770  1303               	bcf	3,6	;RP1=0, select bank1
   296     0771  1107               	bcf	7,2	;volatile
   297                           
   298                           ;main.c: 37:   PR2 = 124;
   299     0772  307C               	movlw	124
   300     0773  0092               	movwf	18	;volatile
   301     0774                     l685:
   302                           
   303                           ;main.c: 39:   T2CKPS0 = 1;
   304     0774  1283               	bcf	3,5	;RP0=0, select bank0
   305     0775  1303               	bcf	3,6	;RP1=0, select bank0
   306     0776  1412               	bsf	18,0	;volatile
   307     0777                     l687:
   308                           
   309                           ;main.c: 40:   T2CKPS1 = 0;
   310     0777  1092               	bcf	18,1	;volatile
   311     0778                     l689:
   312                           
   313                           ;main.c: 42:   TMR2ON = 1;
   314     0778  1512               	bsf	18,2	;volatile
   315     0779                     l691:
   316                           
   317                           ;main.c: 45:   {;main.c: 46:     if(RB0 == 0)
   318     0779  1283               	bcf	3,5	;RP0=0, select bank0
   319     077A  1303               	bcf	3,6	;RP1=0, select bank0
   320     077B  1806               	btfsc	6,0	;volatile
   321     077C  2F7E               	goto	u121
   322     077D  2F7F               	goto	u120
   323     077E                     u121:
   324     077E  2F90               	goto	l695
   325     077F                     u120:
   326     077F                     l693:
   327                           
   328                           ;main.c: 47:     {;main.c: 48:       RD0 = ~RD0;
   329     077F  3001               	movlw	1
   330     0780  0688               	xorwf	8,f
   331                           
   332                           ;main.c: 49:       RD1 = ~RD1;
   333     0781  3002               	movlw	2
   334     0782  0688               	xorwf	8,f
   335                           
   336                           ;main.c: 50:       _delay((unsigned long)((500)*(4000000/4000.0)));
   337     0783  3003               	movlw	3
   338     0784  00F6               	movwf	??_main+2
   339     0785  308A               	movlw	138
   340     0786  00F5               	movwf	??_main+1
   341     0787  3055               	movlw	85
   342     0788  00F4               	movwf	??_main
   343     0789                     u177:
   344     0789  0BF4               	decfsz	??_main,f
   345     078A  2F89               	goto	u177
   346     078B  0BF5               	decfsz	??_main+1,f
   347     078C  2F89               	goto	u177
   348     078D  0BF6               	decfsz	??_main+2,f
   349     078E  2F89               	goto	u177
   350     078F  2F90               	nop2
   351     0790                     l695:
   352                           
   353                           ;main.c: 52:     if(RB1 == 0)
   354     0790  1283               	bcf	3,5	;RP0=0, select bank0
   355     0791  1303               	bcf	3,6	;RP1=0, select bank0
   356     0792  1886               	btfsc	6,1	;volatile
   357     0793  2F95               	goto	u131
   358     0794  2F96               	goto	u130
   359     0795                     u131:
   360     0795  2FA7               	goto	l701
   361     0796                     u130:
   362     0796                     l697:
   363                           
   364                           ;main.c: 53:     {;main.c: 54:       PWM1_Set_Duty(0);
   365     0796  3000               	movlw	0
   366     0797  00F0               	movwf	PWM1_Set_Duty@DC
   367     0798  00F1               	movwf	PWM1_Set_Duty@DC+1
   368     0799  120A  118A  2742  120A  118A  	fcall	_PWM1_Set_Duty
   369     079E                     l699:
   370                           
   371                           ;main.c: 55:       _delay((unsigned long)((100)*(4000000/4000.0)));
   372     079E  3082               	movlw	130
   373     079F  00F5               	movwf	??_main+1
   374     07A0  30DD               	movlw	221
   375     07A1  00F4               	movwf	??_main
   376     07A2                     u187:
   377     07A2  0BF4               	decfsz	??_main,f
   378     07A3  2FA2               	goto	u187
   379     07A4  0BF5               	decfsz	??_main+1,f
   380     07A5  2FA2               	goto	u187
   381     07A6  2FA7               	nop2
   382     07A7                     l701:
   383                           
   384                           ;main.c: 57:     if(RB2 == 0)
   385     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   386     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   387     07A9  1906               	btfsc	6,2	;volatile
   388     07AA  2FAC               	goto	u141
   389     07AB  2FAD               	goto	u140
   390     07AC                     u141:
   391     07AC  2FBF               	goto	l707
   392     07AD                     u140:
   393     07AD                     l703:
   394                           
   395                           ;main.c: 58:     {;main.c: 59:       PWM1_Set_Duty(250);
   396     07AD  30FA               	movlw	250
   397     07AE  00F0               	movwf	PWM1_Set_Duty@DC
   398     07AF  3000               	movlw	0
   399     07B0  00F1               	movwf	PWM1_Set_Duty@DC+1
   400     07B1  120A  118A  2742  120A  118A  	fcall	_PWM1_Set_Duty
   401     07B6                     l705:
   402                           
   403                           ;main.c: 60:       _delay((unsigned long)((100)*(4000000/4000.0)));
   404     07B6  3082               	movlw	130
   405     07B7  00F5               	movwf	??_main+1
   406     07B8  30DD               	movlw	221
   407     07B9  00F4               	movwf	??_main
   408     07BA                     u197:
   409     07BA  0BF4               	decfsz	??_main,f
   410     07BB  2FBA               	goto	u197
   411     07BC  0BF5               	decfsz	??_main+1,f
   412     07BD  2FBA               	goto	u197
   413     07BE  2FBF               	nop2
   414     07BF                     l707:
   415                           
   416                           ;main.c: 62:     if(RB3 == 0)
   417     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   418     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   419     07C1  1986               	btfsc	6,3	;volatile
   420     07C2  2FC4               	goto	u151
   421     07C3  2FC5               	goto	u150
   422     07C4                     u151:
   423     07C4  2FD7               	goto	l713
   424     07C5                     u150:
   425     07C5                     l709:
   426                           
   427                           ;main.c: 63:     {;main.c: 64:       PWM1_Set_Duty(375);
   428     07C5  3077               	movlw	119
   429     07C6  00F0               	movwf	PWM1_Set_Duty@DC
   430     07C7  3001               	movlw	1
   431     07C8  00F1               	movwf	PWM1_Set_Duty@DC+1
   432     07C9  120A  118A  2742  120A  118A  	fcall	_PWM1_Set_Duty
   433     07CE                     l711:
   434                           
   435                           ;main.c: 65:       _delay((unsigned long)((100)*(4000000/4000.0)));
   436     07CE  3082               	movlw	130
   437     07CF  00F5               	movwf	??_main+1
   438     07D0  30DD               	movlw	221
   439     07D1  00F4               	movwf	??_main
   440     07D2                     u207:
   441     07D2  0BF4               	decfsz	??_main,f
   442     07D3  2FD2               	goto	u207
   443     07D4  0BF5               	decfsz	??_main+1,f
   444     07D5  2FD2               	goto	u207
   445     07D6  2FD7               	nop2
   446     07D7                     l713:
   447                           
   448                           ;main.c: 67:     if (RB4 == 0)
   449     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   450     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   451     07D9  1A06               	btfsc	6,4	;volatile
   452     07DA  2FDC               	goto	u161
   453     07DB  2FDD               	goto	u160
   454     07DC                     u161:
   455     07DC  2FEF               	goto	l719
   456     07DD                     u160:
   457     07DD                     l715:
   458                           
   459                           ;main.c: 68:     {;main.c: 69:       PWM1_Set_Duty(500);
   460     07DD  30F4               	movlw	244
   461     07DE  00F0               	movwf	PWM1_Set_Duty@DC
   462     07DF  3001               	movlw	1
   463     07E0  00F1               	movwf	PWM1_Set_Duty@DC+1
   464     07E1  120A  118A  2742  120A  118A  	fcall	_PWM1_Set_Duty
   465     07E6                     l717:
   466                           
   467                           ;main.c: 70:       _delay((unsigned long)((100)*(4000000/4000.0)));
   468     07E6  3082               	movlw	130
   469     07E7  00F5               	movwf	??_main+1
   470     07E8  30DD               	movlw	221
   471     07E9  00F4               	movwf	??_main
   472     07EA                     u217:
   473     07EA  0BF4               	decfsz	??_main,f
   474     07EB  2FEA               	goto	u217
   475     07EC  0BF5               	decfsz	??_main+1,f
   476     07ED  2FEA               	goto	u217
   477     07EE  2FEF               	nop2
   478     07EF                     l719:
   479                           
   480                           ;main.c: 72:     _delay((unsigned long)((10)*(4000000/4000.0)));
   481     07EF  300D               	movlw	13
   482     07F0  00F5               	movwf	??_main+1
   483     07F1  30FB               	movlw	251
   484     07F2  00F4               	movwf	??_main
   485     07F3                     u227:
   486     07F3  0BF4               	decfsz	??_main,f
   487     07F4  2FF3               	goto	u227
   488     07F5  0BF5               	decfsz	??_main+1,f
   489     07F6  2FF3               	goto	u227
   490     07F7  2FF8               	nop2
   491     07F8  2F79               	goto	l691
   492     07F9  120A  118A  2800   	ljmp	start
   493     07FC                     __end_of_main:
   494                           
   495                           	psect	text1
   496     0742                     __ptext1:	
   497 ;; *************** function _PWM1_Set_Duty *****************
   498 ;; Defined at:
   499 ;;		line 77 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  DC              2    0[COMMON] unsigned short 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         2       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          2       0       0       0       0
   516 ;;      Totals:         4       0       0       0       0
   517 ;;Total ram usage:        4 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     0742                     _PWM1_Set_Duty:	
   527                           ;psect for function _PWM1_Set_Duty
   528                           
   529     0742                     l663:	
   530                           ;incstack = 0
   531                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0]
   532                           
   533                           
   534                           ;main.c: 77: void PWM1_Set_Duty(uint16_t DC);main.c: 78: {;main.c: 80:   if(DC<1024)
   535     0742  3004               	movlw	4
   536     0743  0271               	subwf	PWM1_Set_Duty@DC+1,w
   537     0744  3000               	movlw	0
   538     0745  1903               	skipnz
   539     0746  0270               	subwf	PWM1_Set_Duty@DC,w
   540     0747  1803               	skipnc
   541     0748  2F4A               	goto	u91
   542     0749  2F4B               	goto	u90
   543     074A                     u91:
   544     074A  2F62               	goto	l61
   545     074B                     u90:
   546     074B                     l665:
   547                           
   548                           ;main.c: 81:   {;main.c: 82:     CCP1Y = DC & 1;
   549     074B  1870               	btfsc	PWM1_Set_Duty@DC,0
   550     074C  2F4E               	goto	u101
   551     074D  2F52               	goto	u100
   552     074E                     u101:
   553     074E  1283               	bcf	3,5	;RP0=0, select bank0
   554     074F  1303               	bcf	3,6	;RP1=0, select bank0
   555     0750  1617               	bsf	23,4	;volatile
   556     0751  2F55               	goto	u114
   557     0752                     u100:
   558     0752  1283               	bcf	3,5	;RP0=0, select bank0
   559     0753  1303               	bcf	3,6	;RP1=0, select bank0
   560     0754  1217               	bcf	23,4	;volatile
   561     0755                     u114:
   562                           
   563                           ;main.c: 83:     CCP1X = DC & 2;
   564     0755  1297               	bcf	23,5	;volatile
   565     0756                     l667:
   566                           
   567                           ;main.c: 84:     CCPR1L = DC >> 2;
   568     0756  0871               	movf	PWM1_Set_Duty@DC+1,w
   569     0757  00F3               	movwf	??_PWM1_Set_Duty+1
   570     0758  0870               	movf	PWM1_Set_Duty@DC,w
   571     0759  00F2               	movwf	??_PWM1_Set_Duty
   572     075A  1003               	clrc
   573     075B  0CF3               	rrf	??_PWM1_Set_Duty+1,f
   574     075C  0CF2               	rrf	??_PWM1_Set_Duty,f
   575     075D  1003               	clrc
   576     075E  0CF3               	rrf	??_PWM1_Set_Duty+1,f
   577     075F  0CF2               	rrf	??_PWM1_Set_Duty,f
   578     0760  0872               	movf	??_PWM1_Set_Duty,w
   579     0761  0095               	movwf	21	;volatile
   580     0762                     l61:
   581     0762  0008               	return
   582     0763                     __end_of_PWM1_Set_Duty:
   583     007E                     btemp	set	126	;btemp
   584     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Set_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     370
                                              4 COMMON     3     3      0
                      _PWM1_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2     370
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Set_Duty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 19 03:36:45 2023

                     l61 0762                       u90 074B                       u91 074A  
                    l701 07A7                      l711 07CE                      l703 07AD  
                    l713 07D7                      l705 07B6                      l715 07DD  
                    l707 07BF                      l717 07E6                      l709 07C5  
                    l663 0742                      l719 07EF                      l671 0767  
                    l665 074B                      l681 076E                      l673 0768  
                    l667 0756                      l691 0779                      l683 076F  
                    l675 0769                      l693 077F                      l685 0774  
                    l677 076C                      l669 0763                      l695 0790  
                    l687 0777                      l679 076D                      l697 0796  
                    l689 0778                      l699 079E                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RD0 0040                      _RB4 0034                      _RD1 0041  
                    u100 0752                      u101 074E                      u120 077F  
                    u121 077E                      u114 0755                      u130 0796  
                    u131 0795                      u140 07AD                      u141 07AC  
                    u150 07C5                      u207 07D2                      u151 07C4  
                    u160 07DD                      u217 07EA                      u161 07DC  
                    u227 07F3                      _PR2 0092                      u177 0789  
                    u187 07A2                      u197 07BA                     _main 0763  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCPR1L 0015                   _TMR2ON 0092  
                 _TRISD0 0440                   _TRISC2 043A                   _TRISD1 0441  
__end_of__initialization 07FC           __pcstackCOMMON 0070    __end_of_PWM1_Set_Duty 0763  
             __pmaintext 0763                  _T2CKPS0 0090                  _T2CKPS1 0091  
                __ptext1 0742     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            _PWM1_Set_Duty 0742           ?_PWM1_Set_Duty 0070  
        ??_PWM1_Set_Duty 0072          PWM1_Set_Duty@DC 0070  
