

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 00:46:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
   124     008D                     	;# 
   125     008E                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0094                     	;# 
   130     0098                     	;# 
   131     0099                     	;# 
   132     009C                     	;# 
   133     009D                     	;# 
   134     009E                     	;# 
   135     009F                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     0000                     	;# 
   143     0001                     	;# 
   144     0002                     	;# 
   145     0003                     	;# 
   146     0004                     	;# 
   147     0005                     	;# 
   148     0006                     	;# 
   149     0007                     	;# 
   150     0008                     	;# 
   151     0009                     	;# 
   152     000A                     	;# 
   153     000B                     	;# 
   154     000C                     	;# 
   155     000D                     	;# 
   156     000E                     	;# 
   157     000E                     	;# 
   158     000F                     	;# 
   159     0010                     	;# 
   160     0011                     	;# 
   161     0012                     	;# 
   162     0013                     	;# 
   163     0014                     	;# 
   164     0015                     	;# 
   165     0015                     	;# 
   166     0016                     	;# 
   167     0017                     	;# 
   168     0018                     	;# 
   169     0019                     	;# 
   170     001A                     	;# 
   171     001B                     	;# 
   172     001B                     	;# 
   173     001C                     	;# 
   174     001D                     	;# 
   175     001E                     	;# 
   176     001F                     	;# 
   177     0081                     	;# 
   178     0085                     	;# 
   179     0086                     	;# 
   180     0087                     	;# 
   181     0088                     	;# 
   182     0089                     	;# 
   183     008C                     	;# 
   184     008D                     	;# 
   185     008E                     	;# 
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     001E                     _ADRESH	set	30
   203     001F                     _ADCON0bits	set	31
   204     001F                     _ADCON0	set	31
   205     0006                     _PORTBbits	set	6
   206     0006                     _PORTB	set	6
   207     00FA                     _GO_DONE	set	250
   208     0086                     _TRISB	set	134
   209     009E                     _ADRESL	set	158
   210     009F                     _ADCON1	set	159
   211                           
   212                           	psect	strings
   213     1000                     __pstrings:
   214     1000                     stringtab:
   215     1000                     __stringtab:
   216                           
   217                           ;	String table - string pointers are 1 byte each
   218     1000  1BFF               	btfsc	btemp+1,7
   219     1001  280A               	ljmp	stringcode
   220     1002  1383               	bcf	3,7
   221     1003  187F               	btfsc	btemp+1,0
   222     1004  1783               	bsf	3,7
   223     1005  0800               	movf	0,w
   224     1006  0A84               	incf	4,f
   225     1007  1903               	skipnz
   226     1008  0AFF               	incf	btemp+1,f
   227     1009  0008               	return
   228     100A                     stringcode:
   229     100A                     stringdir:
   230     100A  3010               	movlw	high stringdir
   231     100B  008A               	movwf	10
   232     100C  0804               	movf	4,w
   233     100D  0A84               	incf	4,f
   234     100E  0782               	addwf	2,f
   235     100F                     __stringbase:
   236     100F  3400               	retlw	0
   237     1010                     __end_of__stringtab:
   238     1010                     STR_1:
   239     1010  344E               	retlw	78	;'N'
   240     1011  3468               	retlw	104	;'h'
   241     1012  3469               	retlw	105	;'i'
   242     1013  3465               	retlw	101	;'e'
   243     1014  3474               	retlw	116	;'t'
   244     1015  3420               	retlw	32	;' '
   245     1016  3464               	retlw	100	;'d'
   246     1017  346F               	retlw	111	;'o'
   247     1018  3400               	retlw	0
   248     1019                     STR_2:
   249     1019  3420               	retlw	32	;' '
   250     101A  3425               	retlw	37	;'%'
   251     101B  342E               	retlw	46	;'.'
   252     101C  3432               	retlw	50	;'2'
   253     101D  3466               	retlw	102	;'f'
   254     101E  3400               	retlw	0
   255     101F                     STR_3:
   256     101F  3469               	retlw	105	;'i'
   257     1020  346E               	retlw	110	;'n'
   258     1021  3466               	retlw	102	;'f'
   259     1022  3400               	retlw	0
   260     1023                     STR_6:
   261     1023  346E               	retlw	110	;'n'
   262     1024  3461               	retlw	97	;'a'
   263     1025  346E               	retlw	110	;'n'
   264     1026  3400               	retlw	0
   265     101F                     
   266                           	psect	cinit
   267     07EC                     start_initialization:	
   268                           ; #config settings
   269                           
   270     07EC                     __initialization:
   271                           
   272                           ; Clear objects allocated to BANK0
   273     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   274     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   275     07EE  01E8               	clrf	__pbssBANK0& (0+127)
   276     07EF  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   277     07F0  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   278     07F1  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   279     07F2  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   280                           
   281                           ; Clear objects allocated to BANK3
   282     07F3  1783               	bsf	3,7	;select IRP bank2
   283     07F4  3090               	movlw	low __pbssBANK3
   284     07F5  0084               	movwf	4
   285     07F6  30E8               	movlw	low (__pbssBANK3+88)
   286     07F7  160A  158A  2788  120A  118A  	fcall	clear_ram0
   287     07FC                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290     07FC                     __end_of__initialization:
   291     07FC  0183               	clrf	3
   292     07FD  160A  118A  2C0B   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssBANK0
   295     0068                     __pbssBANK0:
   296     0068                     _width:
   297     0068                     	ds	2
   298     006A                     _prec:
   299     006A                     	ds	2
   300     006C                     _flags:
   301     006C                     	ds	1
   302                           
   303                           	psect	bssBANK3
   304     0190                     __pbssBANK3:
   305     0190                     floorf@F521:
   306     0190                     	ds	4
   307     0194                     ___fpclassifyf@F465:
   308     0194                     	ds	4
   309     0198                     _dbuf:
   310     0198                     	ds	80
   311                           
   312                           	psect	clrtext
   313     1F88                     clear_ram0:	
   314                           ;	Called with FSR containing the base address, and
   315                           ;	W with the last address+1
   316                           
   317     1F88  0064               	clrwdt	;clear the watchdog before getting into this loop
   318     1F89                     clrloop0:
   319     1F89  0180               	clrf	0	;clear RAM location pointed to by FSR
   320     1F8A  0A84               	incf	4,f	;increment pointer
   321     1F8B  0604               	xorwf	4,w	;XOR with final address
   322     1F8C  1903               	btfsc	3,2	;have we reached the end yet?
   323     1F8D  3400               	retlw	0	;all done for this memory range, return
   324     1F8E  0604               	xorwf	4,w	;XOR again to restore value
   325     1F8F  2F89               	goto	clrloop0	;do the next byte
   326                           
   327                           	psect	cstackBANK1
   328     00A0                     __pcstackBANK1:
   329     00A0                     efgtoa@ne:
   330                           
   331                           ; 2 bytes @ 0x0
   332     00A0                     	ds	2
   333     00A2                     efgtoa@p:
   334                           
   335                           ; 2 bytes @ 0x2
   336     00A2                     	ds	2
   337     00A4                     efgtoa@t:
   338                           
   339                           ; 2 bytes @ 0x4
   340     00A4                     	ds	2
   341     00A6                     _efgtoa$712:
   342                           
   343                           ; 2 bytes @ 0x6
   344     00A6                     	ds	2
   345     00A8                     efgtoa@pp:
   346                           
   347                           ; 1 bytes @ 0x8
   348     00A8                     	ds	1
   349     00A9                     efgtoa@mode:
   350                           
   351                           ; 1 bytes @ 0x9
   352     00A9                     	ds	1
   353     00AA                     efgtoa@nmode:
   354                           
   355                           ; 1 bytes @ 0xA
   356     00AA                     	ds	1
   357     00AB                     efgtoa@d:
   358                           
   359                           ; 2 bytes @ 0xB
   360     00AB                     	ds	2
   361     00AD                     efgtoa@m:
   362                           
   363                           ; 2 bytes @ 0xD
   364     00AD                     	ds	2
   365     00AF                     efgtoa@fp:
   366                           
   367                           ; 1 bytes @ 0xF
   368     00AF                     	ds	1
   369     00B0                     efgtoa@e:
   370                           
   371                           ; 2 bytes @ 0x10
   372     00B0                     	ds	2
   373     00B2                     efgtoa@w:
   374                           
   375                           ; 2 bytes @ 0x12
   376     00B2                     	ds	2
   377     00B4                     efgtoa@ou:
   378                           
   379                           ; 4 bytes @ 0x14
   380     00B4                     	ds	4
   381     00B8                     efgtoa@i:
   382                           
   383                           ; 2 bytes @ 0x18
   384     00B8                     	ds	2
   385     00BA                     efgtoa@h:
   386                           
   387                           ; 4 bytes @ 0x1A
   388     00BA                     	ds	4
   389     00BE                     efgtoa@l:
   390                           
   391                           ; 4 bytes @ 0x1E
   392     00BE                     	ds	4
   393     00C2                     efgtoa@sign:
   394                           
   395                           ; 1 bytes @ 0x22
   396     00C2                     	ds	1
   397     00C3                     efgtoa@n:
   398                           
   399                           ; 2 bytes @ 0x23
   400     00C3                     	ds	2
   401     00C5                     efgtoa@g:
   402                           
   403                           ; 4 bytes @ 0x25
   404     00C5                     	ds	4
   405     00C9                     efgtoa@u:
   406                           
   407                           ; 4 bytes @ 0x29
   408     00C9                     	ds	4
   409     00CD                     ?_vfpfcnvrt:
   410     00CD                     vfpfcnvrt@fmt:	
   411                           ; 1 bytes @ 0x2D
   412                           
   413                           
   414                           ; 1 bytes @ 0x2D
   415     00CD                     	ds	1
   416     00CE                     vfpfcnvrt@ap:
   417                           
   418                           ; 1 bytes @ 0x2E
   419     00CE                     	ds	1
   420     00CF                     ?_vfprintf:
   421     00CF                     vfprintf@fmt:	
   422                           ; 2 bytes @ 0x2F
   423                           
   424                           
   425                           ; 1 bytes @ 0x2F
   426     00CF                     	ds	1
   427     00D0                     vfprintf@ap:
   428                           
   429                           ; 1 bytes @ 0x30
   430     00D0                     	ds	1
   431     00D1                     ?_sprintf:
   432     00D1                     sprintf@fmt:	
   433                           ; 2 bytes @ 0x31
   434                           
   435                           
   436                           ; 1 bytes @ 0x31
   437     00D1                     	ds	5
   438     00D6                     main@Temp:
   439                           
   440                           ; 16 bytes @ 0x36
   441     00D6                     	ds	16
   442     00E6                     main@Nhietdo:
   443                           
   444                           ; 4 bytes @ 0x46
   445     00E6                     	ds	4
   446     00EA                     main@Vol:
   447                           
   448                           ; 4 bytes @ 0x4A
   449     00EA                     	ds	4
   450     00EE                     main@ADC:
   451                           
   452                           ; 2 bytes @ 0x4E
   453     00EE                     	ds	2
   454                           
   455                           	psect	cstackCOMMON
   456     0070                     __pcstackCOMMON:
   457     0070                     ?___fleq:
   458     0070                     ?_strcpy:	
   459                           ; 1 bit 
   460                           
   461     0070                     ?_memcpy:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_putch:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ??_putch:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_LCD_Cmd:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ??_LCD_Cmd:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_LCD_Data:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ??_LCD_Data:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_LCD_Init:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_ADC_Init:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ??_ADC_Init:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?__Umul8_16:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_fputc:	
   498                           ; 2 bytes @ 0x0
   499                           
   500     0070                     ?___fpclassifyf:	
   501                           ; 2 bytes @ 0x0
   502                           
   503     0070                     ?_ADC_Read:	
   504                           ; 2 bytes @ 0x0
   505                           
   506     0070                     ?___wmul:	
   507                           ; 2 bytes @ 0x0
   508                           
   509     0070                     ?_labs:	
   510                           ; 2 bytes @ 0x0
   511                           
   512     0070                     ?___flneg:	
   513                           ; 4 bytes @ 0x0
   514                           
   515     0070                     ?___fltol:	
   516                           ; 4 bytes @ 0x0
   517                           
   518     0070                     ?___fladd:	
   519                           ; 4 bytes @ 0x0
   520                           
   521     0070                     ?___fldiv:	
   522                           ; 4 bytes @ 0x0
   523                           
   524     0070                     ?___xxtofl:	
   525                           ; 4 bytes @ 0x0
   526                           
   527     0070                     __Umul8_16@multiplicand:	
   528                           ; 4 bytes @ 0x0
   529                           
   530     0070                     memcpy@s1:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     putch@c:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     strcpy@src:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ___wmul@multiplier:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     fputc@c:	
   543                           ; 2 bytes @ 0x0
   544                           
   545     0070                     ___fleq@ff1:	
   546                           ; 2 bytes @ 0x0
   547                           
   548     0070                     ___flneg@f1:	
   549                           ; 4 bytes @ 0x0
   550                           
   551     0070                     ___fltol@f1:	
   552                           ; 4 bytes @ 0x0
   553                           
   554     0070                     ___fladd@b:	
   555                           ; 4 bytes @ 0x0
   556                           
   557     0070                     ___fldiv@a:	
   558                           ; 4 bytes @ 0x0
   559                           
   560     0070                     ___xxtofl@val:	
   561                           ; 4 bytes @ 0x0
   562                           
   563     0070                     ___fpclassifyf@x:	
   564                           ; 4 bytes @ 0x0
   565                           
   566     0070                     labs@a:	
   567                           ; 4 bytes @ 0x0
   568                           
   569                           
   570                           ; 4 bytes @ 0x0
   571     0070                     	ds	1
   572     0071                     ??_strcpy:
   573     0071                     strcpy@d:	
   574                           ; 1 bytes @ 0x1
   575                           
   576     0071                     memcpy@n:	
   577                           ; 1 bytes @ 0x1
   578                           
   579                           
   580                           ; 2 bytes @ 0x1
   581     0071                     	ds	1
   582     0072                     ??__Umul8_16:
   583     0072                     ??_ADC_Read:	
   584                           ; 1 bytes @ 0x2
   585                           
   586     0072                     LCD_Cmd@data:	
   587                           ; 1 bytes @ 0x2
   588                           
   589     0072                     LCD_Data@data:	
   590                           ; 1 bytes @ 0x2
   591                           
   592     0072                     fputc@fp:	
   593                           ; 1 bytes @ 0x2
   594                           
   595     0072                     strcpy@dest:	
   596                           ; 1 bytes @ 0x2
   597                           
   598     0072                     ___wmul@multiplicand:	
   599                           ; 1 bytes @ 0x2
   600                           
   601                           
   602                           ; 2 bytes @ 0x2
   603     0072                     	ds	1
   604     0073                     ??_fputc:
   605     0073                     ??_memcpy:	
   606                           ; 1 bytes @ 0x3
   607                           
   608     0073                     ??_LCD_Init:	
   609                           ; 1 bytes @ 0x3
   610                           
   611     0073                     ?_LCD_String:	
   612                           ; 1 bytes @ 0x3
   613                           
   614     0073                     ADC_Read@ANC:	
   615                           ; 1 bytes @ 0x3
   616                           
   617     0073                     memcpy@tmp:	
   618                           ; 1 bytes @ 0x3
   619                           
   620     0073                     LCD_String@str:	
   621                           ; 1 bytes @ 0x3
   622                           
   623                           
   624                           ; 2 bytes @ 0x3
   625     0073                     	ds	1
   626     0074                     ??___fpclassifyf:
   627     0074                     ??_labs:	
   628                           ; 1 bytes @ 0x4
   629                           
   630     0074                     ??___wmul:	
   631                           ; 1 bytes @ 0x4
   632                           
   633     0074                     ??___flneg:	
   634                           ; 1 bytes @ 0x4
   635                           
   636     0074                     ??___fltol:	
   637                           ; 1 bytes @ 0x4
   638                           
   639     0074                     ??___xxtofl:	
   640                           ; 1 bytes @ 0x4
   641                           
   642     0074                     memcpy@d1:	
   643                           ; 1 bytes @ 0x4
   644                           
   645     0074                     ___wmul@product:	
   646                           ; 1 bytes @ 0x4
   647                           
   648     0074                     __Umul8_16@product:	
   649                           ; 2 bytes @ 0x4
   650                           
   651     0074                     ___fleq@ff2:	
   652                           ; 2 bytes @ 0x4
   653                           
   654     0074                     ___fladd@a:	
   655                           ; 4 bytes @ 0x4
   656                           
   657     0074                     ___fldiv@b:	
   658                           ; 4 bytes @ 0x4
   659                           
   660                           
   661                           ; 4 bytes @ 0x4
   662     0074                     	ds	1
   663     0075                     ??_LCD_String:
   664     0075                     LCD_String@i:	
   665                           ; 1 bytes @ 0x5
   666                           
   667     0075                     memcpy@d:	
   668                           ; 1 bytes @ 0x5
   669                           
   670                           
   671                           ; 1 bytes @ 0x5
   672     0075                     	ds	1
   673     0076                     ?_read_prec_or_width:
   674     0076                     read_prec_or_width@ap:	
   675                           ; 2 bytes @ 0x6
   676                           
   677     0076                     memcpy@s:	
   678                           ; 1 bytes @ 0x6
   679                           
   680     0076                     __Umul8_16@word_mpld:	
   681                           ; 1 bytes @ 0x6
   682                           
   683                           
   684                           ; 2 bytes @ 0x6
   685     0076                     	ds	2
   686     0078                     ??___fleq:
   687     0078                     ??___fldiv:	
   688                           ; 1 bytes @ 0x8
   689                           
   690     0078                     ??_read_prec_or_width:	
   691                           ; 1 bytes @ 0x8
   692                           
   693     0078                     ?_fputs:	
   694                           ; 1 bytes @ 0x8
   695                           
   696     0078                     ___fltol@sign1:	
   697                           ; 2 bytes @ 0x8
   698                           
   699     0078                     ___fladd@signs:	
   700                           ; 1 bytes @ 0x8
   701                           
   702     0078                     __Umul8_16@multiplier:	
   703                           ; 1 bytes @ 0x8
   704                           
   705     0078                     ___xxtofl@sign:	
   706                           ; 1 bytes @ 0x8
   707                           
   708     0078                     read_prec_or_width@c:	
   709                           ; 1 bytes @ 0x8
   710                           
   711     0078                     fputs@fp:	
   712                           ; 1 bytes @ 0x8
   713                           
   714                           
   715                           ; 1 bytes @ 0x8
   716     0078                     	ds	1
   717     0079                     ??_fputs:
   718     0079                     ___fltol@exp1:	
   719                           ; 1 bytes @ 0x9
   720                           
   721     0079                     ___fladd@aexp:	
   722                           ; 1 bytes @ 0x9
   723                           
   724     0079                     ___xxtofl@exp:	
   725                           ; 1 bytes @ 0x9
   726                           
   727     0079                     read_prec_or_width@n:	
   728                           ; 1 bytes @ 0x9
   729                           
   730                           
   731                           ; 2 bytes @ 0x9
   732     0079                     	ds	1
   733     007A                     ___fladd@bexp:
   734     007A                     ___xxtofl@arg:	
   735                           ; 1 bytes @ 0xA
   736                           
   737                           
   738                           ; 4 bytes @ 0xA
   739     007A                     	ds	1
   740     007B                     ?_pad:
   741     007B                     ___fladd@grs:	
   742                           ; 1 bytes @ 0xB
   743                           
   744     007B                     pad@buf:	
   745                           ; 1 bytes @ 0xB
   746                           
   747     007B                     read_prec_or_width@fmt:	
   748                           ; 1 bytes @ 0xB
   749                           
   750                           
   751                           ; 1 bytes @ 0xB
   752     007B                     	ds	1
   753     007C                     pad@p:
   754                           
   755                           ; 2 bytes @ 0xC
   756     007C                     	ds	2
   757     007E                     ??_vfprintf:
   758     007E                     ??_main:	
   759                           ; 1 bytes @ 0xE
   760                           
   761     007E                     ??___flsub:	
   762                           ; 1 bytes @ 0xE
   763                           
   764                           
   765                           	psect	cstackBANK0
