

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 10:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     07A4                     __pidataBANK0:
   170                           
   171                           ;initializer for _ma_led
   172     07A4  34C0               	retlw	192
   173     07A5  34F9               	retlw	249
   174     07A6  34A4               	retlw	164
   175     07A7  34B0               	retlw	176
   176     07A8  3499               	retlw	153
   177     07A9  3492               	retlw	146
   178     07AA  3482               	retlw	130
   179     07AB  34F8               	retlw	248
   180     07AC  3480               	retlw	128
   181     07AD  3498               	retlw	152
   182     0008                     _PORTD	set	8
   183     0088                     _TRISD	set	136
   184                           
   185                           	psect	cinit
   186     07EE                     start_initialization:	
   187                           ; #config settings
   188                           
   189     07EE                     __initialization:
   190                           
   191                           ; Initialize objects allocated to BANK0
   192     07EE  1383               	bcf	3,7	;select IRP bank0
   193     07EF  302A               	movlw	low (__pdataBANK0+10)
   194     07F0  00FD               	movwf	btemp+-1
   195     07F1  3007               	movlw	high __pidataBANK0
   196     07F2  00FE               	movwf	btemp
   197     07F3  30A4               	movlw	low __pidataBANK0
   198     07F4  00FF               	movwf	btemp+1
   199     07F5  3020               	movlw	low __pdataBANK0
   200     07F6  0084               	movwf	4
   201     07F7  120A  118A  27B2  120A  118A  	fcall	init_ram0
   202     07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205     07FC                     __end_of__initialization:
   206     07FC  0183               	clrf	3
   207     07FD  120A  118A  2FC1   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	dataBANK0
   210     0020                     __pdataBANK0:
   211     0020                     _ma_led:
   212     0020                     	ds	10
   213                           
   214                           	psect	inittext
   215     07AE                     init_fetch0:	
   216                           ;	Called with low address in FSR and high address in W
   217                           
   218     07AE  087E               	movf	btemp,w
   219     07AF  008A               	movwf	10
   220     07B0  087F               	movf	btemp+1,w
   221     07B1  0082               	movwf	2
   222     07B2                     init_ram0:	
   223                           ;Called with:
   224                           ;	high address of idata address in btemp 
   225                           ;	low address of idata address in btemp+1 
   226                           ;	low address of data in FSR
   227                           ;	high address + 1 of data in btemp-1
   228                           
   229     07B2  120A  118A  27AE  120A  118A  	fcall	init_fetch0
   230     07B7  0080               	movwf	0
   231     07B8  0A84               	incf	4,f
   232     07B9  0804               	movf	4,w
   233     07BA  067D               	xorwf	btemp+-1,w
   234     07BB  1903               	btfsc	3,2
   235     07BC  3400               	retlw	0
   236     07BD  0AFF               	incf	btemp+1,f
   237     07BE  1903               	btfsc	3,2
   238     07BF  0AFE               	incf	btemp,f
   239     07C0  2FB2               	goto	init_ram0
   240                           
   241                           	psect	cstackCOMMON
   242     0070                     __pcstackCOMMON:
   243     0070                     ?_main:
   244     0070                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249     0070                     	ds	3
   250     0073                     main@i:
   251                           
   252                           ; 2 bytes @ 0x3
   253     0073                     	ds	2
   254                           
   255                           	psect	maintext
   256     07C1                     __pmaintext:	
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 24 in file "main.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;  i               2    3[COMMON] unsigned int 
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         2       0       0       0       0
   278 ;;      Temps:          3       0       0       0       0
   279 ;;      Totals:         5       0       0       0       0
   280 ;;Total ram usage:        5 bytes
   281 ;; This function calls:
   282 ;;		Nothing
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288     07C1                     _main:	
   289                           ;psect for function _main
   290                           
   291     07C1                     l576:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   294                           
   295     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   296     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   297     07C3  0188               	clrf	8	;volatile
   298     07C4                     l13:
   299     07C4  01F3               	clrf	main@i
   300     07C5  01F4               	clrf	main@i+1
   301     07C6                     l582:
   302     07C6  0873               	movf	main@i,w
   303     07C7  3E20               	addlw	(low (_ma_led| 0))& (0+255)
   304     07C8  0084               	movwf	4
   305     07C9  1383               	bcf	3,7	;select IRP bank0
   306     07CA  0800               	movf	0,w
   307     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   308     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   309     07CD  0088               	movwf	8	;volatile
   310     07CE                     l584:
   311     07CE  3003               	movlw	3
   312     07CF  00F2               	movwf	??_main+2
   313     07D0  308A               	movlw	138
   314     07D1  00F1               	movwf	??_main+1
   315     07D2  3055               	movlw	85
   316     07D3  00F0               	movwf	??_main
   317     07D4                     u37:
   318     07D4  0BF0               	decfsz	??_main,f
   319     07D5  2FD4               	goto	u37
   320     07D6  0BF1               	decfsz	??_main+1,f
   321     07D7  2FD4               	goto	u37
   322     07D8  0BF2               	decfsz	??_main+2,f
   323     07D9  2FD4               	goto	u37
   324     07DA  2FDB               	nop2
   325     07DB                     l586:
   326     07DB  3001               	movlw	1
   327     07DC  07F3               	addwf	main@i,f
   328     07DD  1803               	skipnc
   329     07DE  0AF4               	incf	main@i+1,f
   330     07DF  3000               	movlw	0
   331     07E0  07F4               	addwf	main@i+1,f
   332     07E1                     l588:
   333     07E1  3000               	movlw	0
   334     07E2  0274               	subwf	main@i+1,w
   335     07E3  300A               	movlw	10
   336     07E4  1903               	skipnz
   337     07E5  0273               	subwf	main@i,w
   338     07E6  1C03               	skipc
   339     07E7  2FE9               	goto	u21
   340     07E8  2FEA               	goto	u20
   341     07E9                     u21:
   342     07E9  2FC6               	goto	l582
   343     07EA                     u20:
   344     07EA  2FC4               	goto	l13
   345     07EB  120A  118A  2800   	ljmp	start
   346     07EE                     __end_of_main:
   347     007E                     btemp	set	126	;btemp
   348     007E                     wtemp0	set	126
   349                           
   350                           	psect	config
   351                           
   352                           ;Config register CONFIG @ 0x2007
   353                           ;	Oscillator Selection bits
   354                           ;	FOSC = HS, HS oscillator
   355                           ;	Watchdog Timer Enable bit
   356                           ;	WDTE = ON, WDT enabled
   357                           ;	Power-up Timer Enable bit
   358                           ;	PWRTE = ON, PWRT enabled
   359                           ;	Brown-out Reset Enable bit
   360                           ;	BOREN = OFF, BOR disabled
   361                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   362                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   363                           ;	Data EEPROM Memory Code Protection bit
   364                           ;	CPD = OFF, Data EEPROM code protection off
   365                           ;	Flash Program Memory Write Enable bits
   366                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   367                           ;	In-Circuit Debugger Mode bit
   368                           ;	DEBUG = 0x1, unprogrammed default
   369                           ;	Flash Program Memory Code Protection bit
   370                           ;	CP = OFF, Code protection off
   371     2007                     	org	8199
   372     2007  3F36               	dw	16182

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      68
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 18 10:56:11 2023

                      pc 0002                       l13 07C4                       u20 07EA  
                     u21 07E9                       u37 07D4                       fsr 0004  
                    l582 07C6                      l584 07CE                      l576 07C1  
                    l586 07DB                      l588 07E1                      fsr0 0004  
                    indf 0000                     _main 07C1                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    main@i 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070                   _ma_led 0020  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 07A4  
             __pmaintext 07C1     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 07AE              __pdataBANK0 0020                ___latbits 0002  
               init_ram0 07B2  
